[2024-07-10 15:01:55,555] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00004_of_00016.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00005_of_00016.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00006_of_00016.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00007_of_00016.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00008_of_00016.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]07/10/2024 15:05:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
07/10/2024 15:05:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00000_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 1000/50000 [00:09<08:05, 100.93 examples/s]Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00001_of_00016.arrow
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Running tokenizer on dataset (num_proc=16):   4%|▍         | 2000/50000 [00:12<04:28, 178.98 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00002_of_00016.arrow
[WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:12,395 >> Token indices sequence length is longer than the specified maximum sequence length for this model (34999 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   6%|▌         | 3000/50000 [00:15<03:31, 221.96 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 4000/50000 [00:15<02:08, 357.42 examples/s]Running tokenizer on dataset (num_proc=16):  10%|█         | 5000/50000 [00:18<02:02, 366.99 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:15,852 >> Token indices sequence length is longer than the specified maximum sequence length for this model (39228 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00003_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  12%|█▏        | 6000/50000 [00:19<01:33, 472.33 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00004_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  14%|█▍        | 7000/50000 [00:21<01:30, 475.20 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:19,009 >> Token indices sequence length is longer than the specified maximum sequence length for this model (129191 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  16%|█▌        | 8000/50000 [00:22<01:08, 616.37 examples/s]Running tokenizer on dataset (num_proc=16):  18%|█▊        | 9000/50000 [00:22<00:51, 790.48 examples/s]Running tokenizer on dataset (num_proc=16):  20%|██        | 10125/50000 [00:23<00:49, 805.77 examples/s]Running tokenizer on dataset (num_proc=16):  22%|██▎       | 11250/50000 [00:26<00:58, 659.28 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:24,025 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35848 > 32768). Running this sequence through the model will result in indexing errors
[WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:24,062 >> Token indices sequence length is longer than the specified maximum sequence length for this model (43744 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00005_of_00016.arrow
[WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:24,443 >> Token indices sequence length is longer than the specified maximum sequence length for this model (38252 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  24%|██▍       | 12250/50000 [00:27<00:54, 697.12 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00006_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  26%|██▋       | 13250/50000 [00:27<00:40, 906.09 examples/s]Running tokenizer on dataset (num_proc=16):  28%|██▊       | 14250/50000 [00:27<00:29, 1211.76 examples/s]Running tokenizer on dataset (num_proc=16):  30%|███       | 15250/50000 [00:28<00:21, 1604.73 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:28,326 >> Token indices sequence length is longer than the specified maximum sequence length for this model (105369 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00007_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  33%|███▎      | 16375/50000 [00:31<00:50, 661.76 examples/s] Running tokenizer on dataset (num_proc=16):  35%|███▍      | 17375/50000 [00:32<00:45, 719.11 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00008_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  37%|███▋      | 18375/50000 [00:33<00:35, 879.26 examples/s]Running tokenizer on dataset (num_proc=16):  39%|███▉      | 19500/50000 [00:33<00:25, 1187.21 examples/s]Running tokenizer on dataset (num_proc=16):  43%|████▎     | 21500/50000 [00:33<00:14, 1964.96 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:32,930 >> Token indices sequence length is longer than the specified maximum sequence length for this model (51131 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00009_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  45%|████▌     | 22625/50000 [00:36<00:25, 1053.82 examples/s]Running tokenizer on dataset (num_proc=16):  47%|████▋     | 23625/50000 [00:37<00:29, 900.88 examples/s] Running tokenizer on dataset (num_proc=16):  49%|████▉     | 24625/50000 [00:39<00:30, 840.56 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:36,931 >> Token indices sequence length is longer than the specified maximum sequence length for this model (36232 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00010_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  51%|█████▏    | 25625/50000 [00:40<00:27, 900.92 examples/s]Running tokenizer on dataset (num_proc=16):  53%|█████▎    | 26625/50000 [00:40<00:19, 1169.39 examples/s]Running tokenizer on dataset (num_proc=16):  56%|█████▌    | 27750/50000 [00:41<00:19, 1129.37 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:40,163 >> Token indices sequence length is longer than the specified maximum sequence length for this model (194308 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00011_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  58%|█████▊    | 28875/50000 [00:43<00:25, 834.27 examples/s] Running tokenizer on dataset (num_proc=16):  60%|██████    | 30000/50000 [00:44<00:20, 996.00 examples/s]Running tokenizer on dataset (num_proc=16):  62%|██████▏   | 31000/50000 [00:44<00:15, 1255.70 examples/s]Running tokenizer on dataset (num_proc=16):  64%|██████▍   | 32125/50000 [00:45<00:14, 1269.60 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:43,515 >> Token indices sequence length is longer than the specified maximum sequence length for this model (130268 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00012_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  66%|██████▋   | 33125/50000 [00:47<00:17, 967.40 examples/s] Running tokenizer on dataset (num_proc=16):  68%|██████▊   | 34125/50000 [00:47<00:15, 1028.84 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:46,001 >> Token indices sequence length is longer than the specified maximum sequence length for this model (84321 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00013_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  70%|███████   | 35125/50000 [00:49<00:17, 866.22 examples/s] Running tokenizer on dataset (num_proc=16):  72%|███████▏  | 36125/50000 [00:50<00:16, 817.89 examples/s]Running tokenizer on dataset (num_proc=16):  74%|███████▍  | 37125/50000 [00:51<00:12, 1032.92 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:49,249 >> Token indices sequence length is longer than the specified maximum sequence length for this model (61819 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00014_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  76%|███████▋  | 38250/50000 [00:52<00:12, 914.97 examples/s] Running tokenizer on dataset (num_proc=16):  78%|███████▊  | 39250/50000 [00:53<00:09, 1172.00 examples/s]Running tokenizer on dataset (num_proc=16):  80%|████████  | 40250/50000 [00:53<00:06, 1404.03 examples/s]Running tokenizer on dataset (num_proc=16):  83%|████████▎ | 41375/50000 [00:56<00:10, 827.95 examples/s] [WARNING|tokenization_utils_base.py:3843] 2024-07-10 15:06:53,156 >> Token indices sequence length is longer than the specified maximum sequence length for this model (124423 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2e6beff5ebead4ea_00015_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  85%|████████▍ | 42375/50000 [00:56<00:08, 912.51 examples/s]Running tokenizer on dataset (num_proc=16):  87%|████████▋ | 43375/50000 [00:57<00:06, 988.91 examples/s]Running tokenizer on dataset (num_proc=16):  89%|████████▉ | 44500/50000 [00:58<00:04, 1117.13 examples/s]Running tokenizer on dataset (num_proc=16):  91%|█████████ | 45500/50000 [00:58<00:03, 1220.23 examples/s]Running tokenizer on dataset (num_proc=16):  93%|█████████▎| 46625/50000 [01:02<00:04, 707.70 examples/s] Running tokenizer on dataset (num_proc=16):  95%|█████████▌| 47625/50000 [01:02<00:02, 841.80 examples/s]Running tokenizer on dataset (num_proc=16):  98%|█████████▊| 48750/50000 [01:04<00:01, 776.35 examples/s]Running tokenizer on dataset (num_proc=16):  98%|█████████▊| 48875/50000 [01:04<00:01, 699.91 examples/s]Running tokenizer on dataset (num_proc=16): 100%|█████████▉| 49875/50000 [01:07<00:00, 528.29 examples/s]Running tokenizer on dataset (num_proc=16): 100%|██████████| 50000/50000 [01:08<00:00, 481.08 examples/s]Running tokenizer on dataset (num_proc=16): 100%|██████████| 50000/50000 [01:08<00:00, 727.27 examples/s]
Concatenating 16 shards
input_ids:
[12093, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 549, 26209, 198, 6622, 198, 16578, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 198, 6622, 198, 151643, 7039, 33976, 432, 646, 387, 264, 2699, 312, 2015, 1388, 311, 3270, 458, 4549, 911, 279, 10990, 7070, 14429, 3840, 438, 1052, 374, 825, 304, 1449, 1614, 14418, 504, 882, 311, 882, 11, 323, 279, 3482, 374, 49485, 448, 1105, 304, 1449, 4128, 369, 5019, 879, 30997, 311, 1349, 1105, 13, 2055, 358, 686, 36355, 304, 11629, 1246, 358, 5798, 323, 23983, 279, 1614, 624, 34762, 1635, 4134, 16145, 6635, 311, 1281, 1549, 862, 10990, 7070, 14429, 31496, 438, 807, 1030, 264, 501, 3093, 315, 50270, 82, 429, 1410, 15551, 279, 12188, 504, 2155, 11067, 323, 25941, 323, 8450, 1281, 64255, 323, 803, 35201, 9666, 13, 2379, 3381, 429, 3432, 419, 501, 5440, 432, 1035, 387, 2664, 311, 8193, 1549, 279, 330, 1040, 1211, 1, 1091, 894, 1008, 25546, 6174, 323, 432, 4977, 429, 807, 1033, 1290, 438, 1449, 1463, 7073, 10788, 825, 52163, 269, 803, 624, 9485, 501, 50270, 82, 1033, 537, 279, 1172, 501, 3166, 304, 1493, 4119, 11, 807, 1030, 264, 738, 315, 13918, 7746, 2669, 18663, 504, 279, 8151, 1137, 5527, 311, 41740, 11, 1045, 6548, 36780, 9317, 5479, 323, 501, 97685, 624, 2121, 5135, 438, 358, 8930, 279, 3745, 358, 1030, 264, 1602, 2797, 2168, 315, 279, 3093, 315, 1614, 358, 4829, 311, 1281, 11, 358, 1030, 3884, 10077, 315, 24248, 304, 279, 6467, 11, 1602, 76873, 12645, 98732, 448, 25386, 424, 429, 95758, 2310, 7218, 76024, 624, 2461, 419, 2390, 358, 6635, 311, 990, 279, 5235, 18457, 53514, 22293, 738, 369, 279, 10990, 7070, 14429, 429, 374, 2167, 14452, 323, 18304, 13942, 624, 2132, 4436, 944, 16965, 438, 279, 5479, 4946, 1602, 1632, 323, 279, 11221, 525, 1602, 2797, 11, 2337, 279, 1882, 582, 686, 1172, 614, 311, 1896, 2453, 979, 11589, 279, 2632, 5479, 311, 5648, 14719, 1105, 476, 11785, 11, 775, 14421, 1105, 13, 1634, 847, 4522, 504, 279, 7167, 572, 311, 4009, 264, 12896, 448, 279, 23603, 86968, 18824, 24569, 23704, 700, 11, 358, 23983, 279, 1614, 448, 5938, 12258, 25685, 12463, 438, 358, 5798, 432, 311, 614, 419, 12463, 2331, 369, 279, 2937, 330, 35012, 18824, 1, 14762, 358, 1035, 3796, 389, 279, 86968, 13, 2055, 358, 5798, 279, 44909, 323, 279, 64386, 9380, 15663, 279, 305, 9118, 11, 22696, 11, 39932, 13569, 11, 4992, 13, 14576, 311, 6707, 6177, 279, 65739, 448, 279, 15625, 476, 279, 68348, 13, 151643, 641, 3213, 1635, 358, 614, 65806, 3807, 52269, 14697, 304, 847, 2205, 3082, 13, 20035, 537, 3884, 894, 32319, 15570, 4730, 5926, 358, 572, 18442, 311, 1490, 458, 52269, 16262, 825, 315, 847, 22791, 14697, 264, 5625, 315, 2849, 4134, 13, 60033, 358, 9099, 847, 8849, 6249, 14046, 311, 1490, 421, 279, 52269, 374, 264, 5792, 20181, 13, 3197, 358, 10067, 279, 21852, 419, 6556, 358, 572, 33972, 311, 1490, 358, 614, 264, 6716, 315, 32319, 15570, 4730, 304, 21682, 13, 358, 2776, 10282, 4297, 27031, 1431, 304, 279, 3900, 429]
inputs:
@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject
@end
@implementation PodsDummy_XCDLumberjackNSLogger_OSX
@end
<|endoftext|>Nowadays it can be a bit reiterative to write an article about the Panzer III history as there is one in every model magazine from time to time, and the web is saturated with them in every language for everyone who desires to read them. So I will concentrate in telling how I built and painted the model.
Several years ago Dragon decided to make again their Panzer III kits as they had a new kind of moulds that could inject the plastic from different sides and angles and thus make thinner and more delicate pieces. They thought that having this new technology it would be better to produce again the "classics" than any other newer ones and it seems that they were right as every modeller bought one…..or more.
These new moulds were not the only new thing in these models, they had a set of tracks links already separated from the sprues ready to assemble, some photoetched metal parts and new decals.
As soon as I opened the box I had a very clear image of the kind of model I wanted to make, I had seen lots of photographs in the books, very dusty machines cramped with equipage that resembled old moving vans.
For this project I decided to use the Blackdog resin accessories set for the Panzer III that is really suitable and fits perfectly.
It isn't complicated as the parts fit very well and the instructions are very clear, during the process we will only have to take care when handling the little parts to avoid breaking them or worst, loosing them. As my idea from the beginning was to represent a tank with the desert camouflage painting badly worn out, I painted the model with German Dark Grey colour as I built it to have this colour base for the later "soap painting" technique I would apply on the camouflage. So I built the chassis and the turret leaving aside the hatches, wheels, antenna rail, etc. mainly to easily paint the scratches with the brush or the sponge.<|endoftext|>In recent years I have erected several owl boxes in my local area. Having not seen any barn owls recently I was pleased to see an owl entering one of my nest boxes a couple of days ago. Yesterday I placed my trail camera nearby to see if the owl is a regular visitor. When I checked the footage this morning I was delighted to see I have a pair of barn owls in residence. I'm keeping everything crossed now in the hope that
Caching indices mapping at /home/wangzj/.cache/huggingface/datasets/json/default-74e4f6a24fa3d738/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-937de8d1c62b3659.arrow
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): Qwen2ForCausalLM(
      (model): Qwen2Model(
        (embed_tokens): Embedding(151936, 2048)
        (layers): ModuleList(
          (0): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (1): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (2): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
