[2024-04-18 15:39:11,211] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
    features: ['text'],
    num_rows: 500000
})
{'text': '[Buchvorstellung] Die Frau im hellblauen Kleid - BEATE MAXIAN - MonerlS-bunte-Welt\n[Buchvorstellung] Die Frau im hellblauen Kleid – BEATE MAXIAN\n8. Dezember 2017 Monerl\n#166 Rezension\nWien. Marianne Altmann, einst ein gefeierter Filmstar, ist schockiert, als sie von Plänen ihrer Tochter Vera erfährt. Diese möchte einen Film über ihre Familie drehen. Marianne fürchtet, dass nun auch die Abgründe der Familie ans Tageslicht kommen könnten, und mit ihnen ein lange\nzurückliegendes Vergehen. Es reicht zurück ins Jahr 1927, als ihre Mutter Käthe in einem geliehenen Kleid am Theater vorsprach. Der Beginn einer beispiellosen Karriere – und einer verhängnisvollen Bekanntschaft mit Hans Bleck, der zum mächtigen Produzenten der Ufa aufsteigen sollte …\nEine Familiengeschichte über vier Generationen, von Ur-Großmutter zur Enkelin, verwoben mit tiefen Geheimnissen, beginnend in Wien, als 1927 das Mädchen Käthe den Mut aufbrachte, sich ihren Traum zu erfüllen.\nEs versprach eine spannende Familiengeschichte zu werden. Vier Frauen, die sich vom Schicksal, das der 2. Weltkrieg über sie gebracht hat, nicht von ihrem Weg haben abbringen lassen und letztendlich eine Schauspieler-Dynastie begründeten, wie es in Österreich vorher keine gegeben hat. Dabei kommt einiges ans Licht, das lange Zeit verborgen geblieben war.\nDer Rahmen des Romans ist sehr gelungen. Leider schafft es Beate Maxian aber nicht, ihre Geschichte sprachlich so umzusetzten, das man von ihr durchweg gefesselt ist. Der Erzähl- und Schreibstil ist sehr unrund. Oftmals wunderte ich mich über holprige und flache Dialoge. Inhaltlich enthüllten sie ein großes Geheimnis, doch Beate Maxians Charaktere nahmen dies einfach an ohne eine gewichtige Emotionalität, dich ich von den Figuren zur jeweiligen Enthüllung erwartet hätte. Somit wuchs zunehmend meine Distanz zu den Protagonistinnen. Ich konnte nicht mit ihnen fühlen, "sah" ihnen lediglich kopfschüttelnd zu.\nDas Beziehungs-Hin-und-Her von Sophie, der letzten in der Reihe der "Altmann-Frauen", das große Herzschmerzdrama und eine andauernde Sturheit ohne Einsicht, zerrte mehr und mehr an meinen Nerven. Die ständigen Wiederholungen zu Marianne, wie "Diva" und "betagte Dame", über die ich vermehrt stolperte, störten meinen Lesefluss. Ich hangelte mich von Kapitel zu Kapitel und freute mich immer auf ein Kapitel zur Vergangenheit, das über Käthe, die Ur-Großmutter, berichtete. Diese Rückblicke in die Vergangenheit waren es, die die Spannung aufrecht hielten und mich bis zum Ende haben durchhalten lassen.\nNach Beendigung der Lektüre denke ich, hätte sich die Autorin ausschließlich auf die historische Geschichte eingelassen, wäre ihr wahrscheinlich ein sehr guter Roman gelungen. Denn dieser Erzählstrang war gut recherchiert, mit einer wundervollen und für sich einnehmenden Protagonistin ausgearbeitet und einer Liebesgeschichte, die viel Potential gehabt hätte. So wäre auch der Konflikt mit und von Jakob, der Jude war, noch besser zur Geltung gekommen und es wären die Emotionen und Erwartungen des Lesers, die das wunderschöne Cover geweckt hatte, erfüllt worden.\nEin thematisch sehr interessantes Buch, mit einem tollen Handlungsumfeld, spannenden Geheimnissen und vielversprechenden Charakteren, das leider an der Umsetzung scheiterte.\nIch danke dem Heyne Verlag, der mir freundlicherweise dieses Buch als Rezensionsexemplar zur Verfügung gestellt hat.\nBeate Maxian Familiensaga Flop Heyne Verlag Österreich Rezension Rezensionsexemplar Wien\nPrevious Post Buchvorstellung – Das Fundament der Ewigkeit – KEN FOLLETT\nNext Post [Buchvorstellung] Das Geheimnis des Kalligraphen – RAFIK SCHAMI\nIch schau ja bei solchen Büchern nach den Kritiken, um zu erfahren, ob es was für meine Mutter wäre. Die liest nämlich eher diese Richtung, aber das hier kann ich wohl streichen 😉\n16. Dezember 2017 um 13:33 Uhr\nHey,Wenn du dich so bei den Rezis zu dem Buch umhörst, wirst du sehen, dass meine eher schlechte Meinung nicht so durchschnittlich ist. Die meisten waren von dem Buch sehr begeistert. Ich kenne deine Mutte jetzt nicht, ich hoffe, damit entgeht ihr nicht eine Geschichte, die ihr gefallen hätte. 😉 :-PGlG, monerl\n21. Dezember 2017 um 9:57 Uhr\nAlso wenn ich deine Kritikpunkte so sehe, dann bleib ich bei meiner Entscheidung 😛 In der Hinsicht weiß ich dann doch, was sie mag bzw wir sind uns da recht ähnlich.\n8. Dezember 2017 um 21:41 Uhr\nHallo liebe Andrea,ja, ich hatte mir viel von diesem Buch versprochen! Wenn deine Mama solche Geschichten liebt, dann empfehle ich dir die von TERESA SIMON oder auch BEATE RÖSLER z.B., siehe meine Rezis zu den Bücher der Autorinnen! Die sind klasse!GlG, monerl\nHallo liebes Monerl,der Klappentext hört sich ja sehr interessant an und lässt viel erhoffen, aber da Du nicht wirklich von dem Buch überzeugt bist, werde ich das als Geschenk ausschließen. Meine Mutter mag gerne solche Bücher und wäre natürlich für Weihnachten perfekt gewesen. Dann werde ich mich noch ein wenig umsehen. Herzlichen Dank für die Rezi. Liebe GrüßeAndrae\nLiebe monerl,"Hitorische Geschichte" – kommt es mir nur so vor oder gibt es derzeit vermehrt derartige Geschichten, die in dieser Zeit spielen? Manchmal habe ich das Gefühl, es ist besser, eine Biografie aus dieser Zeit zu lesen. Danke für die ehrliche Einschätzung.Liebe Grüße, Anne\nLiebe Anne,ja, da hast du gar nicht Unrecht. Manch Biografie kann einem historisch die Zeit viel näher bringen. Es gibt sehr gute Romane aus der Zeit. Ich kann jetzt gar nicht sagen, dass mir aufgefallen wäre, dass es zurzeit vermehrt Geschichten aus dieser Zeit gibt. Ich lese ja breit gefächert und bin nicht immer im Bilde. Aber zu viele gleiche Geschichten stehen sich gegenseitig im Weg.GlG vom monerl'}
[WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:54:39,591 >> Token indices sequence length is longer than the specified maximum sequence length for this model (36986 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00000_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   0%|          | 1000/2000000 [00:11<6:21:09, 87.41 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00001_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   0%|          | 2000/2000000 [00:13<3:22:25, 164.51 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:54:45,695 >> Token indices sequence length is longer than the specified maximum sequence length for this model (46621 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00002_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   0%|          | 3000/2000000 [00:17<2:47:29, 198.71 examples/s]Running tokenizer on dataset (num_proc=16):   0%|          | 4000/2000000 [00:18<1:52:23, 295.97 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00003_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   0%|          | 5000/2000000 [00:19<1:30:07, 368.92 examples/s]Running tokenizer on dataset (num_proc=16):   0%|          | 6000/2000000 [00:20<1:06:39, 498.62 examples/s]Running tokenizer on dataset (num_proc=16):   0%|          | 7000/2000000 [00:23<1:19:10, 419.52 examples/s]Running tokenizer on dataset (num_proc=16):   0%|          | 8000/2000000 [00:24<56:58, 582.64 examples/s]  Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00004_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   0%|          | 9000/2000000 [00:24<48:05, 690.01 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:54:54,834 >> Token indices sequence length is longer than the specified maximum sequence length for this model (45476 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   0%|          | 10000/2000000 [00:26<50:56, 651.17 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:54:55,339 >> Token indices sequence length is longer than the specified maximum sequence length for this model (37350 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   1%|          | 11000/2000000 [00:27<40:57, 809.38 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00005_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   1%|          | 12000/2000000 [00:27<31:17, 1058.71 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 13000/2000000 [00:29<45:35, 726.49 examples/s] Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00006_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   1%|          | 14000/2000000 [00:30<35:27, 933.52 examples/s]04/18/2024 15:54:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_2b.jsonl.
04/18/2024 15:54:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_2b.jsonl.
04/18/2024 15:54:59 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 500000
})
{'text': 'غصن الزيتون والبندقية // ANONYMOUS — جفت الأقلام\nغصن الزيتون والبندقية // ANONYMOUS\nAugust 08, 2014 in INTERVIEW, TEXT\nإستيقظ رؤوف من سباته على صوت صفارات الإنذار. ولكن من أين أتت؟ لا يوجد صفارات إنذار في الأحياء الفقيرة التي تقع خارج الحائط العازل.\nإتضح لرؤوف، وهو في حالة بين النوم العميق واليقظة الشديدة، أن صفارات الإنذار هي صوت أمه وهي تنادي:\n"رؤوف!\nيا رؤوف!\nقصف! قصف! قص-\nقبل أن تستطيع أن تكمل أم رؤوف كلامها ، ساد الصمت بعد أن وقع إنفجار ضخم، من سمعه قد يعتقد أن الهزّة التي خلفها وصلت- بتقدير العاقل- رابع السماوات السبع.\nكان رؤوف وحيد أمه وأبيه، يسكن معهما في بيت شديد التواضع يقع خارج الحائط العازل. كانت هنالك شجرة زيتون تقع تماماً أمام نافذة ديار رؤوف، قد زرعها أباه يوم أخذ رؤوف أول إستنشاقة له في هذه الدنيا، يوم يقع في أكثر أيام الربيع ربيعاً.\nكانت الرياح، في هذا اليوم، لطيفة بشدة. برودتها تقع على المرء كالبشرى السارة، لا تقسو على العظام ولا يقشعر لها البدن.\nإستيقظ رؤوف من سباته، وفي هذه المرة كان هذا السبات نتيجة إنهيار دياره على رأسه. تفقد أعضاء جسمه واكتشف أنها على ما يرام، من النظرة الخارجية على الأقل. لم تبتر له ساق أو ذراع، ولا زالت أصابعه كلها موجودة، حتى التي على أقدامه الحافية. كان الخدر منتشر في جميع أنحاء جسمه، يخطو خطو النملة من قمة رأسه إلى نهاية أطراف أصابع قدميه. لحظة أن حاول التحرّك، زال الخدر كالقماش الخفيف الذي يزال من على فوق الطاولة، وبعث دماغه لجسمه صفارة إنذار من نوع آخر، كانت نوعاً ما كصعقة الكهرباء التي جعلته يتيقن أن بدنه ليس على ما يرام.\nأزاح الأنقاض من فوقه وأدار بنظره يمينا ثم شمال تجاه زوايا البيت الصغير، عذراً، ما تبقى من البيت الصغير، ولم يرى غير الظلام. تحول البيت إلى رماد وظل حائط واحد هو الوحيد الذي لا يزال واقف على قدميه. حاول أن يطلق من حنجرته صوتاً ينادي به أمه وأباه، وعندما تحركت شفتاه، حسّ رؤوف فقط بذبذبة صامتة خفيفة تنبعث من حنجرته، وعندها لاحظ كيف كان السكوت يخلد بثقل شديد فوق سمعه.\nعبر فوق أنقاض سقف بيته الذي بات الآن يتوسّد الأرض تحت قدميه، وعندها خطفت عينه لمحة ذراع مخّتمة بخاتم نحاسي مطلي بالذهب، منبعثة من بين أنقاضٍ مصفوفة فوق أنقاض. حسّ رؤوف بوخزة في حنجرته، أخذت طريقها لمنتصف صدره مع إبتلاع الريق. تحولت هذه الوخزة إلى حرارة شديدة تكاد أن تذيب جلده وتنبعث من جميع أنحاء جسمه المغطى بالدم والغبار والملابس الممزقة.\nإلتفت رؤوف ورأى مسباح ملقى على الأرض، غارق في بقعة من الدم، وحينها أدرك أن أمه وأباه قد فارقاه وإرتحلا إلى مكان آخر، مكان لا يوجد فيه صفارات إنذار، ولا حائط عازل. وقف أمام النجمتين الهاويتان اللتان يغطيهما السقف المنقض، بصمت.\nوجد رؤوف رفش والده في مكان ما تحت الأنقاض، وبعدما أكمل دفن والديه، أخذ يحفر البقعة المقابلة لشجرة الزيتون، التي لم يتبقى منها إلا غصن واحد. عندما سمع صوت الرفش يصطدم بشيء ما تحت التراب، بعث يده في داخل الحفرة وإجتث البندقية. أمسك بغصن الزيتون ورماه في النيران التي إشتعلت نتيجة الضوء الذي هوى فوق سقف دياره وأسرى بأمه وأبه إلى المكان الذي يخلو من صفارات الإنذار.'}
Dataset({
    features: ['text'],
    num_rows: 500000
})
{'text': 'غصن الزيتون والبندقية // ANONYMOUS — جفت الأقلام\nغصن الزيتون والبندقية // ANONYMOUS\nAugust 08, 2014 in INTERVIEW, TEXT\nإستيقظ رؤوف من سباته على صوت صفارات الإنذار. ولكن من أين أتت؟ لا يوجد صفارات إنذار في الأحياء الفقيرة التي تقع خارج الحائط العازل.\nإتضح لرؤوف، وهو في حالة بين النوم العميق واليقظة الشديدة، أن صفارات الإنذار هي صوت أمه وهي تنادي:\n"رؤوف!\nيا رؤوف!\nقصف! قصف! قص-\nقبل أن تستطيع أن تكمل أم رؤوف كلامها ، ساد الصمت بعد أن وقع إنفجار ضخم، من سمعه قد يعتقد أن الهزّة التي خلفها وصلت- بتقدير العاقل- رابع السماوات السبع.\nكان رؤوف وحيد أمه وأبيه، يسكن معهما في بيت شديد التواضع يقع خارج الحائط العازل. كانت هنالك شجرة زيتون تقع تماماً أمام نافذة ديار رؤوف، قد زرعها أباه يوم أخذ رؤوف أول إستنشاقة له في هذه الدنيا، يوم يقع في أكثر أيام الربيع ربيعاً.\nكانت الرياح، في هذا اليوم، لطيفة بشدة. برودتها تقع على المرء كالبشرى السارة، لا تقسو على العظام ولا يقشعر لها البدن.\nإستيقظ رؤوف من سباته، وفي هذه المرة كان هذا السبات نتيجة إنهيار دياره على رأسه. تفقد أعضاء جسمه واكتشف أنها على ما يرام، من النظرة الخارجية على الأقل. لم تبتر له ساق أو ذراع، ولا زالت أصابعه كلها موجودة، حتى التي على أقدامه الحافية. كان الخدر منتشر في جميع أنحاء جسمه، يخطو خطو النملة من قمة رأسه إلى نهاية أطراف أصابع قدميه. لحظة أن حاول التحرّك، زال الخدر كالقماش الخفيف الذي يزال من على فوق الطاولة، وبعث دماغه لجسمه صفارة إنذار من نوع آخر، كانت نوعاً ما كصعقة الكهرباء التي جعلته يتيقن أن بدنه ليس على ما يرام.\nأزاح الأنقاض من فوقه وأدار بنظره يمينا ثم شمال تجاه زوايا البيت الصغير، عذراً، ما تبقى من البيت الصغير، ولم يرى غير الظلام. تحول البيت إلى رماد وظل حائط واحد هو الوحيد الذي لا يزال واقف على قدميه. حاول أن يطلق من حنجرته صوتاً ينادي به أمه وأباه، وعندما تحركت شفتاه، حسّ رؤوف فقط بذبذبة صامتة خفيفة تنبعث من حنجرته، وعندها لاحظ كيف كان السكوت يخلد بثقل شديد فوق سمعه.\nعبر فوق أنقاض سقف بيته الذي بات الآن يتوسّد الأرض تحت قدميه، وعندها خطفت عينه لمحة ذراع مخّتمة بخاتم نحاسي مطلي بالذهب، منبعثة من بين أنقاضٍ مصفوفة فوق أنقاض. حسّ رؤوف بوخزة في حنجرته، أخذت طريقها لمنتصف صدره مع إبتلاع الريق. تحولت هذه الوخزة إلى حرارة شديدة تكاد أن تذيب جلده وتنبعث من جميع أنحاء جسمه المغطى بالدم والغبار والملابس الممزقة.\nإلتفت رؤوف ورأى مسباح ملقى على الأرض، غارق في بقعة من الدم، وحينها أدرك أن أمه وأباه قد فارقاه وإرتحلا إلى مكان آخر، مكان لا يوجد فيه صفارات إنذار، ولا حائط عازل. وقف أمام النجمتين الهاويتان اللتان يغطيهما السقف المنقض، بصمت.\nوجد رؤوف رفش والده في مكان ما تحت الأنقاض، وبعدما أكمل دفن والديه، أخذ يحفر البقعة المقابلة لشجرة الزيتون، التي لم يتبقى منها إلا غصن واحد. عندما سمع صوت الرفش يصطدم بشيء ما تحت التراب، بعث يده في داخل الحفرة وإجتث البندقية. أمسك بغصن الزيتون ورماه في النيران التي إشتعلت نتيجة الضوء الذي هوى فوق سقف دياره وأسرى بأمه وأبه إلى المكان الذي يخلو من صفارات الإنذار.'}
Dataset({
    features: ['text'],
    num_rows: 500000
})
{'text': 'غصن الزيتون والبندقية // ANONYMOUS — جفت الأقلام\nغصن الزيتون والبندقية // ANONYMOUS\nAugust 08, 2014 in INTERVIEW, TEXT\nإستيقظ رؤوف من سباته على صوت صفارات الإنذار. ولكن من أين أتت؟ لا يوجد صفارات إنذار في الأحياء الفقيرة التي تقع خارج الحائط العازل.\nإتضح لرؤوف، وهو في حالة بين النوم العميق واليقظة الشديدة، أن صفارات الإنذار هي صوت أمه وهي تنادي:\n"رؤوف!\nيا رؤوف!\nقصف! قصف! قص-\nقبل أن تستطيع أن تكمل أم رؤوف كلامها ، ساد الصمت بعد أن وقع إنفجار ضخم، من سمعه قد يعتقد أن الهزّة التي خلفها وصلت- بتقدير العاقل- رابع السماوات السبع.\nكان رؤوف وحيد أمه وأبيه، يسكن معهما في بيت شديد التواضع يقع خارج الحائط العازل. كانت هنالك شجرة زيتون تقع تماماً أمام نافذة ديار رؤوف، قد زرعها أباه يوم أخذ رؤوف أول إستنشاقة له في هذه الدنيا، يوم يقع في أكثر أيام الربيع ربيعاً.\nكانت الرياح، في هذا اليوم، لطيفة بشدة. برودتها تقع على المرء كالبشرى السارة، لا تقسو على العظام ولا يقشعر لها البدن.\nإستيقظ رؤوف من سباته، وفي هذه المرة كان هذا السبات نتيجة إنهيار دياره على رأسه. تفقد أعضاء جسمه واكتشف أنها على ما يرام، من النظرة الخارجية على الأقل. لم تبتر له ساق أو ذراع، ولا زالت أصابعه كلها موجودة، حتى التي على أقدامه الحافية. كان الخدر منتشر في جميع أنحاء جسمه، يخطو خطو النملة من قمة رأسه إلى نهاية أطراف أصابع قدميه. لحظة أن حاول التحرّك، زال الخدر كالقماش الخفيف الذي يزال من على فوق الطاولة، وبعث دماغه لجسمه صفارة إنذار من نوع آخر، كانت نوعاً ما كصعقة الكهرباء التي جعلته يتيقن أن بدنه ليس على ما يرام.\nأزاح الأنقاض من فوقه وأدار بنظره يمينا ثم شمال تجاه زوايا البيت الصغير، عذراً، ما تبقى من البيت الصغير، ولم يرى غير الظلام. تحول البيت إلى رماد وظل حائط واحد هو الوحيد الذي لا يزال واقف على قدميه. حاول أن يطلق من حنجرته صوتاً ينادي به أمه وأباه، وعندما تحركت شفتاه، حسّ رؤوف فقط بذبذبة صامتة خفيفة تنبعث من حنجرته، وعندها لاحظ كيف كان السكوت يخلد بثقل شديد فوق سمعه.\nعبر فوق أنقاض سقف بيته الذي بات الآن يتوسّد الأرض تحت قدميه، وعندها خطفت عينه لمحة ذراع مخّتمة بخاتم نحاسي مطلي بالذهب، منبعثة من بين أنقاضٍ مصفوفة فوق أنقاض. حسّ رؤوف بوخزة في حنجرته، أخذت طريقها لمنتصف صدره مع إبتلاع الريق. تحولت هذه الوخزة إلى حرارة شديدة تكاد أن تذيب جلده وتنبعث من جميع أنحاء جسمه المغطى بالدم والغبار والملابس الممزقة.\nإلتفت رؤوف ورأى مسباح ملقى على الأرض، غارق في بقعة من الدم، وحينها أدرك أن أمه وأباه قد فارقاه وإرتحلا إلى مكان آخر، مكان لا يوجد فيه صفارات إنذار، ولا حائط عازل. وقف أمام النجمتين الهاويتان اللتان يغطيهما السقف المنقض، بصمت.\nوجد رؤوف رفش والده في مكان ما تحت الأنقاض، وبعدما أكمل دفن والديه، أخذ يحفر البقعة المقابلة لشجرة الزيتون، التي لم يتبقى منها إلا غصن واحد. عندما سمع صوت الرفش يصطدم بشيء ما تحت التراب، بعث يده في داخل الحفرة وإجتث البندقية. أمسك بغصن الزيتون ورماه في النيران التي إشتعلت نتيجة الضوء الذي هوى فوق سقف دياره وأسرى بأمه وأبه إلى المكان الذي يخلو من صفارات الإنذار.'}
Running tokenizer on dataset (num_proc=16):   1%|          | 16000/2000000 [00:32<35:57, 919.68 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 17000/2000000 [00:33<33:51, 976.28 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00007_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   1%|          | 18000/2000000 [00:33<30:59, 1065.63 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 20000/2000000 [00:34<24:12, 1362.96 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 21000/2000000 [00:35<26:45, 1232.74 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 23000/2000000 [00:38<32:39, 1008.84 examples/s]Running tokenizer on dataset (num_proc=16):   1%|          | 24000/2000000 [00:39<34:31, 953.80 examples/s] Running tokenizer on dataset (num_proc=16):   1%|▏         | 25000/2000000 [00:40<29:00, 1134.85 examples/s]Running tokenizer on dataset (num_proc=16):   1%|▏         | 26000/2000000 [00:40<25:22, 1296.41 examples/s]Running tokenizer on dataset (num_proc=16):   1%|▏         | 27000/2000000 [00:41<30:24, 1081.33 examples/s]Running tokenizer on dataset (num_proc=16):   1%|▏         | 28000/2000000 [00:41<23:17, 1411.06 examples/s]Running tokenizer on dataset (num_proc=16):   1%|▏         | 29000/2000000 [00:42<18:35, 1766.28 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 30000/2000000 [00:42<18:43, 1753.51 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00008_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 31000/2000000 [00:43<22:04, 1487.00 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:13,794 >> Token indices sequence length is longer than the specified maximum sequence length for this model (48933 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00009_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 32000/2000000 [00:45<34:41, 945.32 examples/s] Running tokenizer on dataset (num_proc=16):   2%|▏         | 33000/2000000 [00:45<25:35, 1280.98 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 34000/2000000 [00:46<24:21, 1345.55 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00012_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 35000/2000000 [00:46<22:01, 1486.99 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 36000/2000000 [00:47<16:38, 1967.25 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 37000/2000000 [00:47<14:23, 2272.69 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 38000/2000000 [00:48<18:19, 1784.74 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:17,513 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35254 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   2%|▏         | 39000/2000000 [00:49<23:45, 1375.46 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:17,912 >> Token indices sequence length is longer than the specified maximum sequence length for this model (38807 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00010_of_00016.arrow
[WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:18,139 >> Token indices sequence length is longer than the specified maximum sequence length for this model (40721 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   2%|▏         | 41000/2000000 [00:49<16:32, 1973.61 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 42000/2000000 [00:50<14:55, 2185.83 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:19,663 >> Token indices sequence length is longer than the specified maximum sequence length for this model (174817 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00013_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 43000/2000000 [00:51<23:23, 1394.76 examples/s]Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00011_of_00016.arrow
04/18/2024 15:55:21 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ru_2b.jsonl.
Running tokenizer on dataset (num_proc=16):   2%|▏         | 44000/2000000 [00:53<31:41, 1028.89 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:21,802 >> Token indices sequence length is longer than the specified maximum sequence length for this model (34999 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   2%|▏         | 45000/2000000 [00:53<24:54, 1307.79 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 46000/2000000 [00:53<18:44, 1737.87 examples/s]Running tokenizer on dataset (num_proc=16):   2%|▏         | 48000/2000000 [00:53<12:10, 2671.87 examples/s]Dataset({
    features: ['text'],
    num_rows: 500000
})
