[2024-05-20 15:39:56,620] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00015_of_00016.arrow
Loading cached processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_*_of_00016.arrow
Concatenating 16 shards
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00015_of_00016.arrow
Loading cached processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_*_of_00016.arrow
Concatenating 16 shards
input_ids:
[12093, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 549, 26209, 198, 6622, 198, 16578, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 198, 6622, 198, 151643, 7039, 33976, 432, 646, 387, 264, 2699, 312, 2015, 1388, 311, 3270, 458, 4549, 911, 279, 10990, 7070, 14429, 3840, 438, 1052, 374, 825, 304, 1449, 1614, 14418, 504, 882, 311, 882, 11, 323, 279, 3482, 374, 49485, 448, 1105, 304, 1449, 4128, 369, 5019, 879, 30997, 311, 1349, 1105, 13, 2055, 358, 686, 36355, 304, 11629, 1246, 358, 5798, 323, 23983, 279, 1614, 624, 34762, 1635, 4134, 16145, 6635, 311, 1281, 1549, 862, 10990, 7070, 14429, 31496, 438, 807, 1030, 264, 501, 3093, 315, 50270, 82, 429, 1410, 15551, 279, 12188, 504, 2155, 11067, 323, 25941, 323, 8450, 1281, 64255, 323, 803, 35201, 9666, 13, 2379, 3381, 429, 3432, 419, 501, 5440, 432, 1035, 387, 2664, 311, 8193, 1549, 279, 330, 1040, 1211, 1, 1091, 894, 1008, 25546, 6174, 323, 432, 4977, 429, 807, 1033, 1290, 438, 1449, 1463, 7073, 10788, 825, 52163, 269, 803, 624, 9485, 501, 50270, 82, 1033, 537, 279, 1172, 501, 3166, 304, 1493, 4119, 11, 807, 1030, 264, 738, 315, 13918, 7746, 2669, 18663, 504, 279, 8151, 1137, 5527, 311, 41740, 11, 1045, 6548, 36780, 9317, 5479, 323, 501, 97685, 624, 2121, 5135, 438, 358, 8930, 279, 3745, 358, 1030, 264, 1602, 2797, 2168, 315, 279, 3093, 315, 1614, 358, 4829, 311, 1281, 11, 358, 1030, 3884, 10077, 315, 24248, 304, 279, 6467, 11, 1602, 76873, 12645, 98732, 448, 25386, 424, 429, 95758, 2310, 7218, 76024, 624, 2461, 419, 2390, 358, 6635, 311, 990, 279, 5235, 18457, 53514, 22293, 738, 369, 279, 10990, 7070, 14429, 429, 374, 2167, 14452, 323, 18304, 13942, 624, 2132, 4436, 944, 16965, 438, 279, 5479, 4946, 1602, 1632, 323, 279, 11221, 525, 1602, 2797, 11, 2337, 279, 1882, 582, 686, 1172, 614, 311, 1896, 2453, 979, 11589, 279, 2632, 5479, 311, 5648, 14719, 1105, 476, 11785, 11, 775, 14421, 1105, 13, 1634, 847, 4522, 504, 279, 7167, 572, 311, 4009, 264, 12896, 448, 279, 23603, 86968, 18824, 24569, 23704, 700, 11, 358, 23983, 279, 1614, 448, 5938, 12258, 25685, 12463, 438, 358, 5798, 432, 311, 614, 419, 12463, 2331, 369, 279, 2937, 330, 35012, 18824, 1, 14762, 358, 1035, 3796, 389, 279, 86968, 13, 2055, 358, 5798, 279, 44909, 323, 279, 64386, 9380, 15663, 279, 305, 9118, 11, 22696, 11, 39932, 13569, 11, 4992, 13, 14576, 311, 6707, 6177, 279, 65739, 448, 279, 15625, 476, 279, 68348, 13, 151643, 641, 3213, 1635, 358, 614, 65806, 3807, 52269, 14697, 304, 847, 2205, 3082, 13, 20035, 537, 3884, 894, 32319, 15570, 4730, 5926, 358, 572, 18442, 311, 1490, 458, 52269, 16262, 825, 315, 847, 22791, 14697, 264, 5625, 315, 2849, 4134, 13, 60033, 358, 9099, 847, 8849, 6249, 14046, 311, 1490, 421, 279, 52269, 374, 264, 5792, 20181, 13, 3197, 358, 10067, 279, 21852, 419, 6556, 358, 572, 33972, 311, 1490, 358, 614, 264, 6716, 315, 32319, 15570, 4730, 304, 21682, 13, 358, 2776, 10282, 4297, 27031, 1431, 304, 279, 3900, 429, 807, 686, 27775, 13, 10357, 419, 3550, 0, 151643, 38112, 28909, 874, 82, 9679, 18905, 572, 9555, 304, 1042, 220, 16, 24, 24, 20, 438, 44365, 315, 18495, 11, 47885, 11, 90884, 323, 30491, 323, 2114, 4563, 3020, 13, 5542, 429, 882, 11, 582, 3003, 8570, 311, 3063, 71323, 553, 21080, 389, 8241, 4271, 12506, 518, 48039, 3347, 7576, 13, 6065, 279, 1635, 11, 582, 3003, 7790, 17183, 1039, 1985, 1555, 311, 2924, 264, 6884, 8045, 315, 16916, 47674, 6741, 829, 11502, 30491, 429, 646, 944, 6707, 387, 1730, 1526, 1008, 7982, 11744, 323, 419, 23132, 13, 11201, 14102, 28909, 874, 374, 4221, 279, 61853, 594, 7772, 25211, 13111, 315, 6366, 11, 90884, 323, 11502, 30491, 7096, 624, 7981, 30112, 323, 25042, 525, 7407, 304, 40669, 27347, 11, 61853, 11, 6747, 13, 1205, 5591, 220, 24, 24, 4, 315, 4297, 582, 4559, 323, 3010, 1852, 1899, 11601, 389, 1429, 10163, 624, 4431, 287, 504, 1039, 3910, 374, 3974, 323, 4285, 13, 46093, 1039, 3910, 3545, 686, 2968, 498, 279, 9423, 315, 41587, 279, 5535, 12506, 1573, 807, 4559, 700, 13, 151643, 48, 25, 17780, 7818, 804, 6147, 12621, 358, 1079, 68672, 264, 1614, 1667, 264, 20180, 510, 1040, 2657, 366, 17780, 486, 3978, 198, 220, 51708, 56196, 284, 23536, 32, 26056, 86, 41715, 14523, 7574, 40160, 64, 9141, 34487, 59, 14523, 66327, 7873, 64, 9141, 66327, 89, 16438, 198, 220, 13872, 56196, 284, 608, 7609, 59, 86, 9769, 72, 271, 220, 26257, 549, 606, 11, 220, 9362, 25, 830, 11, 3084, 25, 314, 7192, 25, 220, 16, 21, 2470, 3561, 25, 314, 448, 25, 13872, 56196, 456, 220, 26257, 549, 2332, 11, 9362, 25, 830, 11, 59057, 25, 830, 11, 3561, 25, 314, 448, 25, 51708, 56196, 456, 408, 271, 11209, 11, 279, 549, 606, 19130, 374, 537, 12440, 32332, 13, 1416, 600, 728, 1119, 2139, 112, 37345, 2339, 28111, 323, 1855, 264, 501, 2867, 315, 279, 2657, 536, 11, 600, 646, 738, 549, 606, 311, 264, 914, 8482, 12621, 323, 659, 1891, 30, 2058, 4675, 830, 13, 1416, 358, 1273, 279, 20180, 304, 6216, 65, 11, 432, 1558, 537, 2432, 894, 12621, 624, 32, 29716, 510, 3, 42600, 272, 1177, 76756, 198, 9338, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 549, 15, 15, 16, 861, 575, 284, 2657, 4618, 829, 25, 330, 14990, 1879, 497, 2551, 25, 330, 1944, 35487, 905, 698, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 549, 15, 15, 17, 861, 575, 20586, 5267, 220, 2657, 72426, 320, 15, 13, 17, 1011, 8, 220, 19094, 220, 16, 5752, 825, 4295, 330, 4218, 1, 5288, 330, 4218, 65720, 2332, 1, 284, 364, 1944, 35487, 905, 6, 10376, 220, 16, 198, 589, 830, 271, 40, 1079, 1667, 23726, 220, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 389, 14340, 11, 448, 42600, 220, 19, 13, 15, 13, 19, 382, 32, 25, 4615, 5792, 7493, 4436, 944, 77119, 11, 323, 702, 902, 10272, 3049, 13, 608, 7609, 59, 86, 9769, 72, 9071, 894, 914, 429, 702, 894, 3668, 12579, 429, 20180, 624, 785, 4396, 20180, 1035]
inputs:
@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject
@end
@implementation PodsDummy_XCDLumberjackNSLogger_OSX
@end
<|endoftext|>Nowadays it can be a bit reiterative to write an article about the Panzer III history as there is one in every model magazine from time to time, and the web is saturated with them in every language for everyone who desires to read them. So I will concentrate in telling how I built and painted the model.
Several years ago Dragon decided to make again their Panzer III kits as they had a new kind of moulds that could inject the plastic from different sides and angles and thus make thinner and more delicate pieces. They thought that having this new technology it would be better to produce again the "classics" than any other newer ones and it seems that they were right as every modeller bought one…..or more.
These new moulds were not the only new thing in these models, they had a set of tracks links already separated from the sprues ready to assemble, some photoetched metal parts and new decals.
As soon as I opened the box I had a very clear image of the kind of model I wanted to make, I had seen lots of photographs in the books, very dusty machines cramped with equipage that resembled old moving vans.
For this project I decided to use the Blackdog resin accessories set for the Panzer III that is really suitable and fits perfectly.
It isn't complicated as the parts fit very well and the instructions are very clear, during the process we will only have to take care when handling the little parts to avoid breaking them or worst, loosing them. As my idea from the beginning was to represent a tank with the desert camouflage painting badly worn out, I painted the model with German Dark Grey colour as I built it to have this colour base for the later "soap painting" technique I would apply on the camouflage. So I built the chassis and the turret leaving aside the hatches, wheels, antenna rail, etc. mainly to easily paint the scratches with the brush or the sponge.<|endoftext|>In recent years I have erected several owl boxes in my local area. Having not seen any barn owls recently I was pleased to see an owl entering one of my nest boxes a couple of days ago. Yesterday I placed my trail camera nearby to see if the owl is a regular visitor. When I checked the footage this morning I was delighted to see I have a pair of barn owls in residence. I'm keeping everything crossed now in the hope that they will breed. Watch this space!<|endoftext|>Digital Syscoms Private Limited was established in year 1995 as trader of computers, laptops, peripherals and electronics and home applicances. From that time, we've continued to grow tremendously by focusing on providing quality deals at aggressively low prices. Over the years, we've successfully expanded our product line to include a wide variety of heavily discounted brand name consumer electronics that can't easily be found through other distribution channels and this portal. Today Digital Syscom is among the Gujarat's largest wholesaler of computer, peripherals and consumer electronics equipment.
Our warehouse and headquarters are located in Ahmedabad, Gujarat, India. We stock 99% of everything we sell and offer same day shipping on most orders.
Ordering from our website is quick and simple. Checking our website often will give you the advantage of discovering the latest deals before they sell out.<|endoftext|>Q: ActiveRecord Validations allows spaces I am validating a model using a regex:
class User < ActiveRecord::Base
  EMAIL_REGEX = /\A[\w+\-.]+@[a-z\d\-.]+\.[a-z]+\z/i
  USER_REGEX = /[-\w]/i

  validates :name,  presence: true, length: { maximum: 16 }, format: { with: USER_REGEX }
  validates :email, presence: true, uniqueness: true, format: { with: EMAIL_REGEX }
end

However, the :name-field is not correctly validated. If i go into ´rails console´ and create a new instance of the User class, i can set :name to a string containing spaces and .valid? still returns true. If I test the regex in irb, it does not match any spaces.
A demonstration:
$ rails c --sandbox
...
2.0.0-p451 :001 > u = User.new name: "hello world", email: "test@example.com"
2.0.0-p451 :002 > u.valid?
  User Exists (0.2ms)  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'test@example.com' LIMIT 1
 => true

I am using Ruby 2.0.0-p451 on Linux, with rails 4.0.4.

A: Your regular expression isn't anchored, and has no quantifier. /[-\w]/i matches any string that has any character matching that regex.
The correct regex would
05/20/2024 15:40:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/20/2024 15:40:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/20/2024 15:40:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Loading cached shuffled indices for dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2ae0b52a42f5b44.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): Qwen2ForCausalLM(
      (model): Qwen2Model(
        (embed_tokens): Embedding(151936, 2048)
        (layers): ModuleList(
          (0-23): 24 x Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
[INFO|trainer.py:586] 2024-05-20 15:40:24,761 >> Using auto half precision backend
[2024-05-20 15:40:25,066] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
[2024-05-20 15:40:31,032] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-20 15:40:31,035] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-20 15:40:31,035] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-20 15:40:31,040] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-20 15:40:31,040] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-20 15:40:31,040] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-05-20 15:40:31,040] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500000000
[2024-05-20 15:40:31,040] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500000000
[2024-05-20 15:40:31,040] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: False
[2024-05-20 15:40:31,040] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-05-20 15:40:31,703] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-05-20 15:40:31,704] [INFO] [utils.py:792:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-20 15:40:31,704] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 45.57 GB, percent = 18.1%
[2024-05-20 15:40:31,944] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-05-20 15:40:31,945] [INFO] [utils.py:792:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-20 15:40:31,945] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 45.64 GB, percent = 18.1%
[2024-05-20 15:40:31,945] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-05-20 15:40:32,137] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-05-20 15:40:32,137] [INFO] [utils.py:792:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-20 15:40:32,137] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 46.02 GB, percent = 18.3%
[2024-05-20 15:40:32,138] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-20 15:40:32,138] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-20 15:40:32,138] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-20 15:40:32,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-05-20 15:40:32,139] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   amp_params ................... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   bfloat16_enabled ............. True
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   checkpoint_parallel_write_pipeline  False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   checkpoint_tag_validation_enabled  True
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   checkpoint_tag_validation_fail  False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fdac44ba2c0>
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   communication_data_type ...... None
