[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #35 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00035_of_00064.arrow
Process #36 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00036_of_00064.arrow
Process #37 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00037_of_00064.arrow
Process #38 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00038_of_00064.arrow
Process #39 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00039_of_00064.arrow
Process #40 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00040_of_00064.arrow
Process #41 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00041_of_00064.arrow
Process #42 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00042_of_00064.arrow
Process #43 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00043_of_00064.arrow
Process #44 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00044_of_00064.arrow
Process #45 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00045_of_00064.arrow
Process #46 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00046_of_00064.arrow
Process #47 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00047_of_00064.arrow
Process #48 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00048_of_00064.arrow
Process #49 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00049_of_00064.arrow
Process #50 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00050_of_00064.arrow
Process #51 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00051_of_00064.arrow
Process #52 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00052_of_00064.arrow
Process #53 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00053_of_00064.arrow
Process #54 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00054_of_00064.arrow
Process #55 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00055_of_00064.arrow
Process #56 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00056_of_00064.arrow
Process #57 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00057_of_00064.arrow
Process #58 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00058_of_00064.arrow
Process #59 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00059_of_00064.arrow
Process #60 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00060_of_00064.arrow
Process #61 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00061_of_00064.arrow
Process #62 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00062_of_00064.arrow
Process #63 will write at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_00063_of_00064.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-e3f92b4448719631/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-9e214b72df4bef4c_*_of_00064.arrow
Concatenating 64 shards
05/18/2024 19:28:46 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
Using custom data configuration default-091780489f458bf3
Loading Dataset Infos from /mnt/vol1/huangxin/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Found cached dataset json (/root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Loading Dataset info from /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
Process #0 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00000_of_00064.arrow
Process #1 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00001_of_00064.arrow
Process #2 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00002_of_00064.arrow
Process #3 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00003_of_00064.arrow
Process #4 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00004_of_00064.arrow
Process #5 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00005_of_00064.arrow
Process #6 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00006_of_00064.arrow
Process #7 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00007_of_00064.arrow
Process #8 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00008_of_00064.arrow
Process #9 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00009_of_00064.arrow
Process #10 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00010_of_00064.arrow
Process #11 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00011_of_00064.arrow
Process #12 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00012_of_00064.arrow
Process #13 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00013_of_00064.arrow
Process #14 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00014_of_00064.arrow
Process #15 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00015_of_00064.arrow
Process #16 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00016_of_00064.arrow
Process #17 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00017_of_00064.arrow
Process #18 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00018_of_00064.arrow
Process #19 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00019_of_00064.arrow
Process #20 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00020_of_00064.arrow
Process #21 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00021_of_00064.arrow
Process #22 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00022_of_00064.arrow
Process #23 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00023_of_00064.arrow
Process #24 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00024_of_00064.arrow
Process #25 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00025_of_00064.arrow
Process #26 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00026_of_00064.arrow
Process #27 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00027_of_00064.arrow
Process #28 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00028_of_00064.arrow
Process #29 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00029_of_00064.arrow
Process #30 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00030_of_00064.arrow
Process #31 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00031_of_00064.arrow
Process #32 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00032_of_00064.arrow
Process #33 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00033_of_00064.arrow
Process #34 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00034_of_00064.arrow
Process #35 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00035_of_00064.arrow
Process #36 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00036_of_00064.arrow
Process #37 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00037_of_00064.arrow
Process #38 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00038_of_00064.arrow
Process #39 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00039_of_00064.arrow
Process #40 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00040_of_00064.arrow
Process #41 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00041_of_00064.arrow
Process #42 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00042_of_00064.arrow
Process #43 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00043_of_00064.arrow
Process #44 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00044_of_00064.arrow
Process #45 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00045_of_00064.arrow
Process #46 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00046_of_00064.arrow
Process #47 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00047_of_00064.arrow
Process #48 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00048_of_00064.arrow
Process #49 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00049_of_00064.arrow
Process #50 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00050_of_00064.arrow
Process #51 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00051_of_00064.arrow
Process #52 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00052_of_00064.arrow
Process #53 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00053_of_00064.arrow
Process #54 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00054_of_00064.arrow
Process #55 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00055_of_00064.arrow
Process #56 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00056_of_00064.arrow
Process #57 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00057_of_00064.arrow
Process #58 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00058_of_00064.arrow
Process #59 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00059_of_00064.arrow
Process #60 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00060_of_00064.arrow
Process #61 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00061_of_00064.arrow
Process #62 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00062_of_00064.arrow
Process #63 will write at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_00063_of_00064.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-091780489f458bf3/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-37f982cd81c5aecb_*_of_00064.arrow
Concatenating 64 shards
05/18/2024 19:28:55 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/hi_2b.jsonl.
Using custom data configuration default-313adb5c043403fb
Loading Dataset Infos from /mnt/vol1/huangxin/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Found cached dataset json (/root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Loading Dataset info from /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Dataset({
    features: ['text'],
    num_rows: 756931
})
