[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
05/12/2024 16:47:53 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init large models......
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/12/2024 16:47:53 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init large models......
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[WARNING|logging.py:329] 2024-05-12 16:47:58,723 >> Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2MoeaModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:24<01:14, 24.75s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:23<01:11, 23.97s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:23<01:11, 23.84s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:23<01:11, 23.94s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:24<01:12, 24.03s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:24<01:13, 24.38s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:47<00:47, 23.66s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:47<00:47, 23.79s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:47<00:47, 23.61s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:47<00:47, 23.68s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:47<00:47, 23.64s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:48<00:48, 24.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:11<00:23, 23.69s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:10<00:23, 23.49s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:10<00:23, 23.52s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:10<00:23, 23.51s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:10<00:23, 23.48s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:11<00:23, 23.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.34s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.43s/it]
05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.35s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.45s/it]
05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.39s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.49s/it]
05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [01:34<00:00, 23.44s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:34<00:00, 23.58s/it]
[INFO|modeling_utils.py:4070] 2024-05-12 16:49:42,615 >> All model checkpoint weights were used when initializing Qwen2MoeaCausalLM.

[INFO|modeling_utils.py:4078] 2024-05-12 16:49:42,615 >> All the weights of Qwen2MoeaCausalLM were initialized from the model checkpoint at /root/huangxin/nanda/model/Qwen1.5-7B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2MoeaCausalLM for predictions without further training.
[INFO|configuration_utils.py:780] 2024-05-12 16:49:42,618 >> loading configuration file /root/huangxin/nanda/model/Qwen1.5-7B/generation_config.json
[INFO|configuration_utils.py:827] 2024-05-12 16:49:42,619 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "max_new_tokens": 2048
}

05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.50s/it]
05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
Loading checkpoint shards: 100%|██████████| 4/4 [01:34<00:00, 23.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:34<00:00, 23.70s/it]
05/12/2024 16:49:42 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - init merge modules......
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the small model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the large model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/12/2024 16:49:43 - WARNING - llmtuner.model.loader - Current model does not support gradient checkpointing.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - trainable params: 67305504 || all params: 8252617760 || trainable%: 0.8156
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the small model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the large model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/12/2024 16:49:43 - WARNING - llmtuner.model.loader - Current model does not support gradient checkpointing.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - trainable params: 67305504 || all params: 8252617760 || trainable%: 0.8156
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the small model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the large model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
