[2024-05-21 18:42:29,465] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 100000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00015_of_00016.arrow
Spawning 16 processes
Converting format of dataset (num_proc=16):   0%|          | 0/100000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00000_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00001_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00002_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00003_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00004_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00005_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00010_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00009_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00006_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00008_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00013_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00012_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00007_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00014_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00015_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6df3661c942c738c_00011_of_00016.arrow
Converting format of dataset (num_proc=16):   2%|▏         | 2000/100000 [00:00<00:07, 13513.51 examples/s]Converting format of dataset (num_proc=16):  70%|███████   | 70000/100000 [00:00<00:00, 331238.07 examples/s]Converting format of dataset (num_proc=16): 100%|██████████| 100000/100000 [00:00<00:00, 157424.52 examples/s]
Concatenating 16 shards
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/100000 [00:00<?, ? examples/s]05/21/2024 18:42:57 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/21/2024 18:42:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/21/2024 18:42:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 100000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 100000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 100000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00000_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   1%|          | 1000/100000 [00:08<13:49, 119.39 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00001_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 2000/100000 [00:10<07:53, 206.95 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00002_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   3%|▎         | 3000/100000 [00:12<05:53, 274.57 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:08,731 >> Token indices sequence length is longer than the specified maximum sequence length for this model (34999 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   4%|▍         | 4000/100000 [00:13<03:45, 426.65 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:11,370 >> Token indices sequence length is longer than the specified maximum sequence length for this model (38252 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00003_of_00016.arrow
[WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:11,582 >> Token indices sequence length is longer than the specified maximum sequence length for this model (129191 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   5%|▌         | 5000/100000 [00:16<03:55, 403.02 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 6000/100000 [00:16<02:40, 585.67 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:13,216 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35848 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   7%|▋         | 7000/100000 [00:17<02:33, 607.34 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00004_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   8%|▊         | 8000/100000 [00:18<01:53, 809.63 examples/s]Running tokenizer on dataset (num_proc=16):   9%|▉         | 9000/100000 [00:18<01:23, 1092.47 examples/s]Running tokenizer on dataset (num_proc=16):  10%|█         | 10000/100000 [00:20<02:00, 743.87 examples/s]Running tokenizer on dataset (num_proc=16):  11%|█         | 11000/100000 [00:20<01:29, 991.81 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:16,774 >> Token indices sequence length is longer than the specified maximum sequence length for this model (36232 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00005_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  12%|█▏        | 12000/100000 [00:21<01:17, 1141.50 examples/s]Running tokenizer on dataset (num_proc=16):  13%|█▎        | 13000/100000 [00:22<01:20, 1080.37 examples/s]Running tokenizer on dataset (num_proc=16):  14%|█▍        | 14000/100000 [00:22<01:02, 1370.08 examples/s]Running tokenizer on dataset (num_proc=16):  15%|█▌        | 15000/100000 [00:22<00:46, 1841.28 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:19,524 >> Token indices sequence length is longer than the specified maximum sequence length for this model (130268 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00006_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  16%|█▌        | 16000/100000 [00:24<01:06, 1265.12 examples/s]Running tokenizer on dataset (num_proc=16):  17%|█▋        | 17000/100000 [00:25<01:20, 1035.74 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:22,088 >> Token indices sequence length is longer than the specified maximum sequence length for this model (61819 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00007_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  18%|█▊        | 18000/100000 [00:26<01:24, 967.22 examples/s] Running tokenizer on dataset (num_proc=16):  19%|█▉        | 19000/100000 [00:27<01:04, 1252.56 examples/s]Running tokenizer on dataset (num_proc=16):  21%|██        | 21000/100000 [00:27<00:35, 2198.99 examples/s]Running tokenizer on dataset (num_proc=16):  22%|██▏       | 22000/100000 [00:27<00:32, 2431.59 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:24,125 >> Token indices sequence length is longer than the specified maximum sequence length for this model (46866 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00008_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  23%|██▎       | 23000/100000 [00:28<00:51, 1509.47 examples/s]Running tokenizer on dataset (num_proc=16):  24%|██▍       | 24000/100000 [00:29<00:49, 1539.02 examples/s]Running tokenizer on dataset (num_proc=16):  25%|██▌       | 25000/100000 [00:29<00:46, 1596.69 examples/s]Running tokenizer on dataset (num_proc=16):  26%|██▌       | 26000/100000 [00:31<00:56, 1300.46 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:26,924 >> Token indices sequence length is longer than the specified maximum sequence length for this model (51131 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  27%|██▋       | 27000/100000 [00:31<00:43, 1682.54 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:27,092 >> Token indices sequence length is longer than the specified maximum sequence length for this model (199977 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  28%|██▊       | 28000/100000 [00:31<00:32, 2213.04 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00009_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  30%|███       | 30000/100000 [00:31<00:21, 3298.39 examples/s]Running tokenizer on dataset (num_proc=16):  31%|███       | 31000/100000 [00:31<00:18, 3786.77 examples/s]Running tokenizer on dataset (num_proc=16):  32%|███▏      | 32000/100000 [00:31<00:15, 4294.15 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:28,982 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35370 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00010_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  33%|███▎      | 33250/100000 [00:33<00:38, 1726.60 examples/s]Running tokenizer on dataset (num_proc=16):  34%|███▍      | 34250/100000 [00:34<00:35, 1870.58 examples/s]Running tokenizer on dataset (num_proc=16):  36%|███▋      | 36250/100000 [00:34<00:21, 2912.42 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00011_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  37%|███▋      | 37250/100000 [00:35<00:39, 1581.97 examples/s]Running tokenizer on dataset (num_proc=16):  38%|███▊      | 38250/100000 [00:35<00:30, 1994.35 examples/s]Running tokenizer on dataset (num_proc=16):  39%|███▉      | 39250/100000 [00:36<00:32, 1861.51 examples/s]Running tokenizer on dataset (num_proc=16):  42%|████▏     | 42250/100000 [00:37<00:19, 2948.22 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00012_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  44%|████▎     | 43500/100000 [00:37<00:25, 2237.98 examples/s]Running tokenizer on dataset (num_proc=16):  44%|████▍     | 44500/100000 [00:38<00:22, 2425.27 examples/s]Running tokenizer on dataset (num_proc=16):  46%|████▌     | 45500/100000 [00:38<00:19, 2788.16 examples/s]Running tokenizer on dataset (num_proc=16):  46%|████▋     | 46500/100000 [00:38<00:18, 2849.14 examples/s]Running tokenizer on dataset (num_proc=16):  48%|████▊     | 47500/100000 [00:38<00:16, 3200.07 examples/s]Running tokenizer on dataset (num_proc=16):  48%|████▊     | 48500/100000 [00:39<00:14, 3457.46 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:35,655 >> Token indices sequence length is longer than the specified maximum sequence length for this model (53188 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  50%|████▉     | 49500/100000 [00:40<00:24, 2072.65 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:36,546 >> Token indices sequence length is longer than the specified maximum sequence length for this model (38930 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  51%|█████     | 50750/100000 [00:40<00:24, 2017.58 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00013_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  53%|█████▎    | 52750/100000 [00:41<00:16, 2907.99 examples/s]Running tokenizer on dataset (num_proc=16):  54%|█████▍    | 53750/100000 [00:42<00:21, 2110.22 examples/s]Running tokenizer on dataset (num_proc=16):  55%|█████▌    | 55000/100000 [00:42<00:21, 2123.42 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:38,654 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35690 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  57%|█████▋    | 57000/100000 [00:43<00:17, 2516.36 examples/s]Running tokenizer on dataset (num_proc=16):  59%|█████▉    | 59000/100000 [00:43<00:13, 2928.62 examples/s]Running tokenizer on dataset (num_proc=16):  60%|██████    | 60000/100000 [00:43<00:12, 3304.31 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:39,932 >> Token indices sequence length is longer than the specified maximum sequence length for this model (39851 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00014_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  61%|██████▏   | 61250/100000 [00:44<00:15, 2516.01 examples/s]Running tokenizer on dataset (num_proc=16):  62%|██████▏   | 62250/100000 [00:45<00:15, 2468.29 examples/s]Running tokenizer on dataset (num_proc=16):  63%|██████▎   | 63250/100000 [00:45<00:14, 2492.20 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-21 18:43:41,782 >> Token indices sequence length is longer than the specified maximum sequence length for this model (78760 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-5a77b9f9180dab2a_00015_of_00016.arrow
