[2024-02-26 09:31:29,394] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Concatenating 20 shards
input_ids:
[435, 30178, 4375, 29954, 29967, 30094, 29943, 341, 30175, 29940, 438, 29954, 476, 30232, 29934, 30178, 323, 6227, 379, 5348, 29903, 319, 10262, 1718, 29903, 448, 1605, 355, 1212, 13, 29953, 29953, 30073, 29940, 272, 30189, 332, 29928, 2190, 29924, 30094, 29934, 29968, 29924, 1430, 29915, 29903, 6850, 29979, 1307, 28577, 2672, 13171, 3094, 1964, 1254, 29979, 1307, 13, 30232, 29873, 492, 3516, 30189, 7019, 398, 14921, 1984, 289, 2518, 4677, 29876, 381, 3976, 29871, 30340, 2108, 273, 9523, 30189, 29892, 289, 7012, 381, 263, 30189, 1147, 29874, 3514, 273, 14468, 29871, 29945, 28786, 3671, 29871, 30340, 29976, 3602, 398, 3516, 30189, 263, 30189, 2377, 1764, 376, 30232, 15761, 398, 3516, 30189, 14921, 1984, 289, 2518, 263, 30189, 10235, 29874, 298, 369, 3963, 30189, 5848, 19615, 5444, 14468, 432, 29980, 3110, 12382, 29888, 29892, 321, 30189, 29874, 302, 30052, 1764, 24721, 2039, 688, 29884, 29892, 1999, 284, 2883, 29908, 785, 16210, 321, 30189, 29874, 289, 2518, 2215, 29874, 14468, 301, 30030, 29916, 375, 1341, 29983, 29889, 9444, 604, 16210, 394, 29122, 28683, 29983, 808, 29873, 29892, 3671, 27442, 1436, 29876, 303, 321, 6859, 814, 408, 29876, 744, 4141, 29871, 30340, 387, 279, 263, 30189, 12416, 330, 1572, 29871, 30340, 29874, 30189, 29889, 3067, 29887, 658, 5444, 30189, 29875, 289, 2518, 19421, 2464, 29888, 398, 27442, 263, 30189, 7779, 343, 29878, 30189, 29875, 14921, 1984, 28316, 16301, 30189, 275, 29892, 7779, 560, 4621, 263, 30189, 10235, 29874, 29892, 7779, 560, 4621, 263, 30189, 282, 30078, 433, 3671, 3731, 2681, 29892, 29871, 30078, 29871, 30340, 29875, 30189, 325, 4812, 30189, 29892, 599, 29873, 14468, 413, 5393, 398, 330, 1764, 29888, 20860, 30189, 1099, 1922, 432, 29980, 1915, 29892, 427, 298, 1064, 604, 7779, 29889, 3067, 29887, 9814, 30189, 29875, 29871, 30340, 11300, 14468, 28786, 29889, 29871, 30452, 11300, 722, 24883, 299, 279, 298, 29894, 548, 29875, 24721, 2039, 26281, 29892, 321, 30189, 29874, 286, 431, 433, 29892, 4934, 332, 12979, 1984, 29889, 16462, 1984, 3052, 16757, 1764, 4934, 332, 29892, 7779, 604, 343, 28034, 29542, 29871, 1715, 30078, 29887, 30189, 332, 592, 30189, 29871, 30340, 11300, 3671, 7779, 592, 3055, 2377, 1764, 380, 557, 29895, 10282, 29976, 29871, 30340, 404, 29884, 29889, 10630, 30189, 330, 29976, 29888, 398, 298, 369, 3963, 30189, 5848, 323, 513, 332, 3720, 22833, 4347, 1424, 29976, 29871, 29953, 29953, 30073, 29940, 272, 30189, 332, 785, 427, 285, 4316, 303, 722, 1820, 415, 1153, 29884, 30189, 29899, 932, 1379, 3642, 688, 2497, 3671, 29871, 30340, 29874, 30189, 4677, 1652, 29926, 29980, 698, 14468, 301, 29926, 7173, 263, 30189, 29871, 30340, 29874, 30189, 722, 14921, 1984, 269, 1690, 29879, 263, 30189, 3516, 30189, 330, 30078, 29873, 398, 316, 2782, 3720, 22833, 348, 1240, 29889, 10630, 30189, 3764, 398, 2215, 29876, 381, 14468, 1589, 407, 1240, 298, 369, 325, 557, 1056, 30189, 29875, 285, 4316, 29878, 3976, 286, 990, 29876, 1648, 6928, 263, 30189, 16511, 4207, 398, 14468, 325, 2559, 4347, 29892, 427, 3516, 30189, 286, 30078, 29873, 398, 3976, 269, 3304, 260, 29983, 655, 269, 1567, 21416, 29889, 13, 29903, 1365, 3514, 804, 290, 352, 17698, 30189, 722, 263, 30189, 3516, 30189, 286, 870, 398, 316, 4233, 23911, 1056, 30189, 29875, 3976, 302, 30052, 29878, 374, 3720, 29880, 3746, 29892, 321, 30189, 29874, 298, 812, 14468, 1153, 348, 262, 1240, 376, 1989, 415, 29875, 4365, 3720, 29878, 29908, 623, 1379, 3642, 688, 21528, 3671, 7779, 302, 30052, 698, 29875, 29871, 30340, 812, 6584, 292, 10282, 29983, 3731, 1340, 9161, 29889, 317, 1365, 10442, 1147, 30189, 398, 3516, 30189, 298, 11500, 18597, 314, 381, 6928, 29871, 30078, 17191, 17029, 29889, 1174, 3720, 29880, 8357, 604, 592, 3055, 3671, 1375, 1056, 10282, 29879, 2495, 7779, 29892, 427, 29871, 30340, 585, 3976, 698, 29884, 1011, 29874, 3976, 15012, 17930, 371, 29887, 1943, 298, 1064, 14468, 9879, 1785, 29892, 3031, 722, 10263, 1335, 289, 2518, 2071, 309, 370, 29877, 30189, 1424, 29976, 394, 6391, 262, 398, 263, 30189, 7779, 3976, 698, 29875, 263, 30189, 867, 29983, 3274, 298, 1648, 29889, 3067, 29887, 604, 1075, 2559, 29880, 361, 392, 29875, 592, 30189, 298, 1648, 29892, 3671, 12979, 21474, 3127, 2559, 3031, 7779, 604, 29892, 29871, 30340, 29976, 10263, 30189, 332, 27442, 1011, 29879, 3671, 7779, 540, 29888, 16511, 30189, 1011, 29882, 369, 29926, 398, 304, 407, 29889, 3067, 29887, 330, 24900, 13445, 1397, 29874, 560, 4621, 29871, 30340, 9297, 3720, 29880, 3746, 29889, 13, 25639, 913, 1137, 414, 14166, 3976, 269, 5963, 566, 810, 29885, 990, 1240, 785, 9083, 2574, 330, 13533, 263, 30189, 316, 4233, 29871, 30340, 9584, 592, 30189, 343, 6859, 332, 263, 30189, 29871, 30340, 404, 279, 289, 1314, 332, 604, 29884, 302, 30052, 1989, 415, 279, 3671, 29871, 30340, 17930, 3764, 29884, 28316, 29871, 30340, 29878, 29997, 865, 279, 263, 30189, 7779, 22500, 1896, 29871, 30340, 17930, 29871, 30078, 29873, 6092, 30189, 29884, 263, 30189, 7689, 996, 1764, 3976, 27442, 413, 25293, 595, 279, 29871, 30340, 387, 279, 7779, 1820, 415, 29875, 29871, 30340, 17930, 29892, 28316, 330, 29976, 21154, 29871, 30340, 17930, 4365, 29871, 30340, 29874, 30189, 286, 10058, 30189, 263, 30189, 7779, 330, 30078, 2034, 470, 30189, 29875, 30189, 29871, 5471, 29948, 698, 332, 3671, 451, 29874, 30189, 29871, 30340, 17930, 3976, 592, 30189, 29887, 29997, 865, 29884, 29889, 379, 3228, 335, 29871, 30340, 29878, 996, 29875, 7779, 289, 1314, 332, 29973, 317, 29926, 29980, 30189, 29874, 29871, 30340, 17930, 14468, 29871, 29929, 29900, 30073, 29973, 22305, 343, 29915, 497, 29889, 13, 29967, 30178, 4375, 30178, 16033, 1964, 9047, 1177, 29940, 341, 1177, 29940, 29871, 29906, 29900, 29896, 29955, 448, 13, 30178, 6059, 17896, 29923, 29902, 402, 1307, 30633, 29902, 1307, 29954, 2190, 383, 29979, 29934, 1254, 29909, 5012, 1660, 9486, 1001, 6824, 6824, 8982, 365, 30175, 3738, 30633, 382, 29968, 29968, 29902, 360, 30102, 29903, 5194, 1307, 23799, 476, 4717, 29968, 29968, 1718, 6824, 3067, 29887, 604, 289, 30030, 2559, 263, 30189, 413, 585, 3274, 599, 517, 29888, 15276, 279, 432, 29980, 3110, 1764, 28034, 3671, 27442, 1436, 29876, 303, 7779, 20642, 321, 4324, 2989, 29873, 321, 615, 381, 29889, 360, 12382, 8159, 560, 4621, 7779, 29871, 30340, 2108, 273, 260, 29983, 655, 3976, 2288, 29889, 3067, 29887, 604, 289, 15948, 303, 2142, 1397, 29874, 491, 29878, 1764, 30189, 332, 263, 30189, 13547, 1764, 6836, 30189, 332, 9489, 2679, 29895, 329, 29983, 25096, 29892, 3671, 604, 289, 30030, 2559, 263, 30189, 731, 1764, 2989, 29873, 14468, 25364, 1581, 29875, 30189, 22219, 28316, 7779, 30098, 2, 18574, 1049, 448, 14109, 29892, 1424, 29926, 2464, 4977, 394, 1341, 30078, 30189, 381, 4812, 30189, 13, 11746, 262, 2151, 260, 686, 398, 2464, 29901, 14859, 30340, 30052, 4621, 29892, 7319, 29890, 29983, 4621, 13, 29950, 29997, 21154, 30189, 5173, 30189, 332, 29901, 25132, 13, 20754, 9144, 348, 29901, 29871, 29941, 29889, 23882, 29871, 29896, 29929, 29929, 29900, 13, 29943, 5066, 2817, 2464, 29901, 29871, 29896, 29947, 29889, 29946, 29906, 29900, 29892, 29896, 29945, 2383, 30088, 13, 29924, 812, 29888, 12382, 430, 29875, 29901, 29871, 29946, 29892, 29900, 29945, 29900, 286, 14042, 29980, 29889, 313, 29941, 29900, 29889, 18251, 29871, 29906, 29900, 29896, 29946, 29897, 13, 30452, 29948, 698, 280, 10058, 491, 1505, 30189, 279, 29901, 29871, 29906, 29906, 29900, 29914, 8848, 30088, 13, 29963, 1389, 29879, 29983, 30189, 29874, 29901, 269, 14145, 29889, 311, 13, 29943, 943, 30078, 28898, 6135, 30189, 2276, 336, 29901, 5765, 476, 2267, 816, 1050, 313, 6530, 29965, 29897, 13, 29903, 1165, 1049, 313, 30340, 30052, 4621, 29901, 3878, 2079, 271, 23783, 29936, 7319, 29890, 29983, 4621, 29901, 3925, 711, 397, 1460, 1002, 19736, 4621, 29897, 604, 260, 29983, 8917, 380, 17930, 5173, 269, 1117, 4167, 1049, 29871, 30452, 30052, 808, 284, 4167, 29892, 29871, 29896, 29947, 29889, 29946, 29906, 29900, 2383, 11298, 29871, 30452, 29874, 30189, 604, 263, 30189, 269, 3304, 2071, 2754, 29871, 30340, 29874, 30189, 269, 1117, 4167, 1049, 3031, 302, 17930, 28537, 303, 6928, 21996, 1295, 29889, 27614, 18574, 1049, 29875, 289, 30030, 29874, 29871, 29946, 3533, 29926, 888, 381, 767, 1056, 313, 29941, 29900, 29889, 18251, 29871, 29906, 29900, 29896, 29946, 29897, 3671, 604, 29871, 30340, 11300, 29871, 30340, 9584, 19421, 8705, 29874, 285, 29926, 5873, 1527, 29876, 5427, 269, 1117, 4167, 1049, 29871, 30452, 30052, 808, 284, 4167, 29889, 11623, 21154, 30189, 14203, 262, 604, 25132, 29889, 2191, 30189, 284, 2791, 369, 30189, 336, 16511, 698, 30030, 26822, 29891, 374, 6050, 30078, 336, 14468, 18574, 1049, 29875, 10269, 452, 29888, 1056, 1652, 29926, 29980, 2034, 30189, 18574, 761, 29875, 29892, 285, 29926, 497, 5397, 30189, 2559, 17390, 29888, 12382, 645, 313, 2110, 29920, 4310, 381, 479, 29897, 3671, 8188, 698, 25934, 299, 381, 24156, 14468, 18574, 4515, 1335, 15012, 790, 313, 29903, 29437, 4070, 22703, 467, 13, 29903, 1165, 1049, 14172, 29887, 332, 21996, 579, 14468, 29871, 30452, 30052, 808, 11627, 29875, 3671, 3976, 301, 29997, 865, 2982, 314, 30078, 374, 263, 30189, 323, 5859, 29895, 1049, 29875, 29892, 427, 1011, 22234, 263, 30189, 349, 29980, 645, 392, 29875, 29889, 383, 29891, 12416, 3643, 30189, 273, 604, 269, 1117, 4167, 1049, 29875, 30189, 1771, 7257, 14203, 29892, 285, 29891, 12416, 3643, 30189, 10147, 273, 604, 23783, 29899, 2744, 10647, 3671, 285, 29891, 12416, 16779, 273, 604, 29884, 29871, 30452, 30052, 5393, 11627, 313, 1349, 1276, 4289, 29897, 3671, 350, 30078, 4758, 11627, 29889, 13, 29943, 29976, 1240, 18574, 5252, 604, 592, 30189, 260, 345, 326, 332, 301, 3054, 29948, 698, 398, 367, 6859, 29926, 398, 29892, 298, 29894, 2468, 398, 263, 30189, 310, 273, 3671, 867, 30078, 1949, 263, 30189, 452, 30189, 273, 29889, 4971, 29926, 2741, 279, 1050, 1984, 30189, 604, 29871, 30340, 369, 29878, 29997, 299, 29980, 698, 29892, 3731, 442, 3671, 3671, 330, 499, 29892, 592, 30189, 867, 30078, 1949, 9820, 30189, 29874, 3976, 2071, 29976, 343, 28034, 29889, 402, 21528, 3671, 3731, 1340, 9161, 7697, 595, 279, 604, 29884, 10282, 3389, 24156, 1424, 29976, 26579, 273, 29983, 261, 29899, 30078, 698, 262, 1240, 3976, 29871, 29896, 29906, 29889, 3963, 430, 29889, 1632, 30078, 1056, 2071, 29976, 4089, 30189, 273, 398, 722, 289, 30078, 698, 3516, 30189, 29871, 29896, 29906, 29953, 29900, 29889, 29871, 30452, 387, 279, 26579, 273, 29983, 261, 29899, 30078, 698, 262, 270, 29980, 3720, 29873, 260, 15948, 2791, 7979, 361, 2559, 1424, 29976, 2191, 13119, 269, 1064, 29871, 30340, 11300, 260, 29976, 3959, 3671, 540, 22613, 29871, 30340, 29874, 30189, 298, 2741, 391, 16296, 30189, 273, 29889, 13, 2816, 30189, 29875, 30189, 23783, 337, 23843, 364, 15827, 16296, 1056, 6928, 22593, 19041, 29871, 30078, 698, 29890, 2464, 2039, 1144, 18574, 29874, 29889, 1394, 30189, 29875, 30189, 872, 5389, 604, 270, 1727, 29875, 30189, 2511, 24988, 433, 22593, 19041, 470, 30189, 8675, 26024, 29879, 29892, 3031, 2778, 14166, 269, 369, 30189, 321, 30189, 29874, 6361, 332, 298, 2213, 22613, 313, 29879, 1182, 29889, 872, 29916, 3976, 14468, 2536, 575, 2120, 467, 518, 29896, 29962, 13, 29903, 1165, 1049, 16511, 30189, 29875, 3976, 30189, 332, 285, 4316, 29878, 343, 28034, 15207, 30189, 29976, 698, 398, 10058, 30189, 3731, 30078, 30189, 29875, 14468, 3643, 30189, 332, 4415, 6637, 10442, 369, 392, 29875, 29871, 30452, 30052, 808, 284, 4167, 29889, 3467, 5288, 4211, 7381, 298, 814, 15948, 22243, 273, 298, 29880, 6637, 29871, 30340, 404, 3731, 30078, 30189, 275, 16296, 30189, 433, 3976, 29871, 29947, 29889, 3963, 430, 3671, 14468, 10282, 29882, 2142, 29875, 29871, 30340, 29872, 381, 13678, 302, 29983, 870, 29884, 29889, 15012, 30078, 30189, 29875, 30189, 3031, 590, 299, 279, 10442, 369, 392, 29875, 18574, 1049, 722, 29871, 30340, 29980, 14921, 1984, 263, 30189, 2989, 29884, 954, 29875, 30189, 2511, 22593, 29997, 1949, 285, 4316, 29878, 427, 592, 30189, 2982, 13980, 1195, 29884, 286, 638, 433, 3976, 29871, 29896, 29906, 29889, 3963, 430, 29889, 1174, 29876, 14468, 12136, 24964, 29878, 269, 4112, 4515, 23843, 1375, 1240, 4415, 11321, 14468, 298, 6947, 30189, 8675, 29889, 2379, 342, 289, 30078, 1764, 29899, 3671, 289, 990, 29874, 354, 4812, 29871, 30340, 279, 604, 29884, 269, 4112, 4515, 29895, 263, 30189, 10282, 3389, 29874, 29889, 6162, 5173, 659, 1388, 30078, 698, 262, 14468, 298, 6947, 30189, 8675, 722, 26579, 273, 29983, 261, 29899, 30078, 698, 262, 29889, 7509, 303, 2559, 14468, 18574, 1049, 29875, 722, 413, 24900, 22613, 303, 29875, 14468, 29871, 30340, 30052, 4621, 364, 23576, 8675, 29889, 7260, 374, 30189, 29871, 29896, 29946, 29947, 29945, 413, 417, 29888, 3433, 30189, 29884, 22500, 582, 30189, 262, 18574, 1049, 3671, 29871, 30452, 30052, 5393, 11627, 14468, 9631, 29997, 22500, 582, 30189, 29889, 27614, 29871, 29941, 29900, 3976]
inputs:
JÓLAGJÖF MÍN OG KÆRÓ TIL HVERS ANNARS - Trendnet
66°NorðurDANMÖRKMEN'S STYLENEW INPERSONALSTYLE
Ætli við séum ekki bara komnir á þennan stað, búnir að vera saman í 5 ár og þá förum við að segja "Æ eigum við ekki bara að gefa hver öðrum sófa í jólagjöf, eða nýja ryksugu, blalala" – jú eða bara fara í lúxusfrí. Sem er jú alveg praktískt, og mér finnst ekkert asnalegt þegar aðrir gera það. Ég lofaði bara sjálfum mér að ég yrði ekki svoleiðis, ég elska að gefa, ég elska að pæla og svona, æ þið vitið, allt í kringum gjafagleðina um jólin, en hér er ég. Ég gerði þetta í ár. Þetta var reyndar hvorki ryksuga, eða mubla, heldur jakki. Ekki misskilja heldur, ég er yfir mig ánægður með þetta og ég meira segja stakk uppá þessu. Við gáfum hver öðrum Tindur úlpuna frá 66°Norður – en fyrst var keypt rauð-appelsínugula og það kom fljótt í ljós að það var ekki séns að við gætum deilt úlpunni. Við vorum farnir í keppni hver vaknaði fyrr á morgnana til að ná honum í vinnuna, en við mætum á sama tíma semsagt.
Svo samankomulagið var að við mundum deila kostnaði á nýrri úlpu, eða hann í rauninni "keypti sig úr" appelsínugulu og ég nýtti þann pening uppí svörtu. Svo nú verðum við hamingjusamir til æviloka. En úlpan er meira og minna uppseld ég, en þau áttu eina á Sværtegade hér í Köben, sem var líka bara skilaboð frá alheiminum að ég átti að grípa hana. Ég er himinnlifandi með hana, og jakkaperrinn sem ég er, þá líður mér eins og ég hef náð einhverjum topp. Ég gjörsamlega elska þessa úlpu.
Drulluferskir á sunnudagsmorgni – kannski gaman að deila því með ykkur að þessar buxur eru nýkeyptar og þær voru svo þröngar að ég hélt þær ætluðu að sprengja á mér kúlurnar þegar ég keypti þær, svo gáfu þær sig það mikið að ég gæti orðið óléttur og notað þær á meðgöngu. Hvernig þrengi ég buxur? Sjóða þær í 90°? Help y'all.
JÓLAÓSKALISTINN MINN 2017 -
ÓKEEEEI GLEÐILEGAN FYRSTA DESEMBER!!!! ER LÍFIÐ EKKI DÁSAMLEGT KRAKKAR!! Ég er búinn að kaupa alltof margar jólagjafir og mér finnst ég samt eiga fullt eftir. Djöfull elska ég þennan tíma árs. Ég er bókstaflega byrjaður að telja niður klukkutímana, og er búinn að setja fullt í kalenderið mitt svo ég…</s> Saxland - Wikipedia, frjálsa alfræðiritið
Opinbert tungumál: háþýska, sorbíska
Höfuðstaður: Dresden
Stofnun: 3. október 1990
Flatarmál: 18.420,15 km²
Mannfjöldi: 4,050 mljó. (30. september 2014)
Þéttleiki byggðar: 220/km²
Vefsíða: sachsen.de
Forsætisráðherra: Michael Kretschmer (CDU)
Saxland (þýska: Freistaat Sachsen; sorbíska: Swobodny stat Sakska) er tíunda stærsta sambandsland Þýskalands, 18.420 km². Það er að sama skapi það sambandsland sem nær lengst til austurs. Í Saxlandi búa 4 milljónir manna (30. september 2014) og er þetta því sjötta fjölmennasta sambandsland Þýskalands. Höfuðborgin er Dresden. Meðal markverðra náttúrufyrirbæra í Saxlandi má nefna fljótið Saxelfi, fjallgarðinn Erzfjöll (Erzgebirge) og klettamyndirnar í Saxneska Sviss (Sächsiche Schweiz).
Saxland liggur austast í Þýskalandi og á löng landamæri að Tékklandi, en einnig að Póllandi. Fyrir norðan er sambandslandið Brandenborg, fyrir norðvestan er Sachsen-Anhalt og fyrir vestan eru Þýringaland (Thüringen) og Bæjaraland.
Fáni Saxlands er með tveimur láréttum bekkjum, hvítum að ofan og grænum að neðan. Skjaldarmerkið er þverröndótt, svart og og gult, með grænum borða á ská yfir. Gulu og svörtu rendurnar eru upprunnar frá Askaníer-ættinni á 12. öld. Græna skáborðanum var bætt við 1260. Þegar Askaníer-ættin dó út tók markgreifinn frá Meissen sér þetta tákn og hefur það haldist síðan.
Orðið Sachsen rekur rót sína til germanska ættbálksins Saxa. Orðið saxi er dregið af gamla germanska orðinu sahs, sem merkir sverð eða langur hnífur (sbr. sax á íslensku). [1]
Saxland náði áður fyrr yfir víðáttumikið svæði í norðurhluta núverandi Þýskalands. Karlamagnús hertók mestan hluta þess svæðis síðla á 8. öld og í upphafi þeirrar níundu. Svæðið sem myndar núverandi Saxland var þó ekki að fullu numið af germönum fyrr en með landnáminu mikla á 12. öld. Enn í dag býr slavneskur minnihluti í héraðinu. Flest bæja- og borgaheiti þar eru slavnesk að uppruna. Helsta valdaættin í héraðinu var Askaníer-ættin. Furstinn í Saxlandi var kjörfursti í þýska ríkinu. Árið 1485 klofnuðu héruðin Saxland og Þýringaland í tvö héruð. Í 30 á
Caching indices mapping at /home/yangdezhao/.cache/huggingface/datasets/json/default-5a96c05fd21bf34e/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-ef3597bd689d146b.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 487956
})
[INFO|trainer.py:586] 2024-02-26 09:36:05,989 >> Using auto half precision backend
[INFO|deepspeed.py:325] 2024-02-26 09:36:06,317 >> Detected ZeRO Offload and non-DeepSpeed optimizers: This combination should work as long as the custom optimizer has both CPU and GPU implementation (except LAMB)
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.4821512699127197 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000050, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-02-26 09:36:10,667] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
Running tokenizer on dataset (num_proc=20):   0%|          | 0/619741 [00:00<?, ? examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Running tokenizer on dataset (num_proc=20):   0%|          | 0/619741 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=20):   0%|          | 0/619741 [00:00<?, ? examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
