[2024-02-25 14:53:16,477] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00002_of_00020.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00003_of_00020.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00004_of_00020.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00005_of_00020.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00006_of_00020.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00007_of_00020.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00008_of_00020.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00009_of_00020.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00010_of_00020.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00011_of_00020.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00012_of_00020.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00013_of_00020.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00014_of_00020.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00015_of_00020.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00016_of_00020.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00017_of_00020.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00018_of_00020.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00019_of_00020.arrow
Spawning 20 processes
Converting format of dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00002_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00000_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00001_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00003_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00004_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00005_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00006_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00007_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00009_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00008_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00018_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00012_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00017_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00011_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00013_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00016_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00014_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00010_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00015_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-004cb1f4e1468ad4_00019_of_00020.arrow
Converting format of dataset (num_proc=20):   0%|          | 4000/1000000 [00:00<01:29, 11146.50 examples/s]Converting format of dataset (num_proc=20):  32%|███▏      | 317000/1000000 [00:00<00:00, 883225.99 examples/s]Converting format of dataset (num_proc=20):  74%|███████▍  | 741000/1000000 [00:00<00:00, 1811721.65 examples/s]Converting format of dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:01<00:00, 767801.25 examples/s]
Concatenating 20 shards
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00000_of_00020.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00001_of_00020.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00002_of_00020.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00003_of_00020.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00004_of_00020.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00005_of_00020.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00006_of_00020.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00007_of_00020.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00008_of_00020.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00009_of_00020.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00010_of_00020.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00011_of_00020.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00012_of_00020.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00013_of_00020.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00014_of_00020.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00015_of_00020.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00016_of_00020.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00017_of_00020.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00018_of_00020.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00019_of_00020.arrow
02/25/2024 14:53:44 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_is.jsonl.
02/25/2024 14:53:44 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_is.jsonl.
02/25/2024 14:53:44 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_is.jsonl.
{'text': 'Hvađ er í gangi? - Hæ, Larry.'}
{'text': 'Hvađ er í gangi? - Hæ, Larry.'}
{'text': 'Hvađ er í gangi? - Hæ, Larry.'}
Spawning 20 processes
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00000_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<11:47, 1412.86 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00001_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00007_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00008_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00006_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00009_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00005_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00004_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00010_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00011_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00012_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00002_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00014_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00018_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00019_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00003_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00015_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00016_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|▏         | 14000/1000000 [00:00<00:42, 23002.51 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00013_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-2431450ed5974c88/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-4598e757b543304d_00017_of_00020.arrow
