[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:27<00:00, 36935.09 examples/s]
Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:27<00:00, 36401.14 examples/s]
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
[INFO|training_args.py:1846] 2024-02-25 18:06:50,001 >> PyTorch: setting up devices
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): LlamaForCausalLM(
      (model): LlamaModel(
        (embed_tokens): Embedding(32000, 4096)
        (layers): ModuleList(
          (0-31): 32 x LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
        )
        (norm): LlamaRMSNorm()
      )
      (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
    )
  )
)
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): LlamaForCausalLM(
      (model): LlamaModel(
        (embed_tokens): Embedding(32000, 4096)
        (layers): ModuleList(
          (0-31): 32 x LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
        )
        (norm): LlamaRMSNorm()
      )
      (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
    )
  )
)
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): LlamaForCausalLM(
      (model): LlamaModel(
        (embed_tokens): Embedding(32000, 4096)
        (layers): ModuleList(
          (0-31): 32 x LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
        )
        (norm): LlamaRMSNorm()
      )
      (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
    )
  )
)
/home/yangdezhao/zhouh_temp/transformers/src/transformers/training_args.py:1759: FutureWarning: `--push_to_hub_token` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--hub_token` instead.
  warnings.warn(
/home/yangdezhao/zhouh_temp/transformers/src/transformers/training_args.py:1759: FutureWarning: `--push_to_hub_token` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--hub_token` instead.
  warnings.warn(
/home/yangdezhao/zhouh_temp/transformers/src/transformers/training_args.py:1759: FutureWarning: `--push_to_hub_token` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--hub_token` instead.
  warnings.warn(
/home/yangdezhao/zhouh_temp/transformers/src/transformers/training_args.py:1759: FutureWarning: `--push_to_hub_token` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--hub_token` instead.
  warnings.warn(
[INFO|trainer.py:586] 2024-02-25 18:06:50,082 >> Using auto half precision backend
[INFO|deepspeed.py:325] 2024-02-25 18:06:50,442 >> Detected ZeRO Offload and non-DeepSpeed optimizers: This combination should work as long as the custom optimizer has both CPU and GPU implementation (except LAMB)
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/yangdezhao/.cache/torch_extensions/py310_cu121/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
ninja: no work to do.
Installed CUDA version 12.2 does not match the version torch was compiled with 12.1 but since the APIs are compatible, accepting this combination
Using /home/yangdezhao/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.440232038497925 seconds
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.502243995666504 seconds
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.473644495010376 seconds
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.491215944290161 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000050, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-02-25 18:06:54,727] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
[2024-02-25 18:07:17,499] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-02-25 18:07:17,502] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-02-25 18:07:17,503] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-02-25 18:07:17,511] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-02-25 18:07:17,511] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-02-25 18:07:17,511] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-02-25 18:07:17,512] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500000000
[2024-02-25 18:07:17,512] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500000000
[2024-02-25 18:07:17,512] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: True
[2024-02-25 18:07:17,512] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-02-25 18:07:39,809] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-02-25 18:07:39,810] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-25 18:07:39,810] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 90.49 GB, percent = 36.0%
[2024-02-25 18:07:45,394] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-02-25 18:07:45,395] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-25 18:07:45,395] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 113.79 GB, percent = 45.2%
[2024-02-25 18:07:45,395] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-02-25 18:07:45,574] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-02-25 18:07:45,575] [INFO] [utils.py:792:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-02-25 18:07:45,575] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 113.79 GB, percent = 45.2%
[2024-02-25 18:07:45,577] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2024-02-25 18:07:45,577] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-02-25 18:07:45,577] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-02-25 18:07:45,577] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-02-25 18:07:45,579] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-02-25 18:07:45,579] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-02-25 18:07:45,579] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-25 18:07:45,579] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-02-25 18:07:45,579] [INFO] [config.py:988:print]   amp_params ................... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   bfloat16_enabled ............. True
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   checkpoint_parallel_write_pipeline  False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   checkpoint_tag_validation_enabled  True
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   checkpoint_tag_validation_fail  False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fc3be1d76d0>
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   communication_data_type ...... None
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   dump_state ................... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 4
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-02-25 18:07:45,580] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-02-25 18:07:45,581] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
