[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Generating train split: 622314 examples [00:11, 58510.47 examples/s]
Generating train split: 631495 examples [00:12, 57737.42 examples/s]
Generating train split: 638738 examples [00:12, 56330.72 examples/s]
Generating train split: 647661 examples [00:12, 56508.00 examples/s]
Generating train split: 656980 examples [00:12, 56383.21 examples/s]
Generating train split: 666152 examples [00:12, 56897.42 examples/s]
Generating train split: 675569 examples [00:12, 57710.46 examples/s]
Generating train split: 682663 examples [00:12, 56996.46 examples/s]
Generating train split: 691932 examples [00:13, 57253.19 examples/s]
Generating train split: 701527 examples [00:13, 59386.92 examples/s]
Generating train split: 711144 examples [00:13, 60242.34 examples/s]
Generating train split: 720762 examples [00:13, 61302.28 examples/s]
Generating train split: 729696 examples [00:13, 59417.73 examples/s]
Generating train split: 738610 examples [00:13, 57616.92 examples/s]
Generating train split: 748330 examples [00:14, 59373.62 examples/s]
Generating train split: 757231 examples [00:14, 58124.78 examples/s]
Generating train split: 766477 examples [00:14, 57956.00 examples/s]
Generating train split: 775844 examples [00:14, 57978.96 examples/s]
Generating train split: 784587 examples [00:14, 55741.71 examples/s]
Generating train split: 793526 examples [00:14, 55994.41 examples/s]
Generating train split: 803063 examples [00:14, 58461.57 examples/s]
Generating train split: 810299 examples [00:15, 55056.87 examples/s]
Generating train split: 817029 examples [00:15, 54258.92 examples/s]
Generating train split: 823785 examples [00:15, 53232.46 examples/s]
Generating train split: 833181 examples [00:15, 50820.01 examples/s]
Generating train split: 841848 examples [00:15, 47109.49 examples/s]
Generating train split: 850994 examples [00:15, 49922.32 examples/s]
Generating train split: 855529 examples [00:16, 53210.93 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96. Subsequent calls will reuse this data.
Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00001_of_00020.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00002_of_00020.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00003_of_00020.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00004_of_00020.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00005_of_00020.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00006_of_00020.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00007_of_00020.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00019_of_00020.arrow
Spawning 20 processes

Converting format of dataset (num_proc=20):   0%|          | 0/10000 [00:00<?, ? examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00000_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00001_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00006_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00007_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00002_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00003_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00005_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00004_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00009_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00010_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00008_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00011_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00012_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00013_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00014_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00016_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00015_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00018_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00017_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-d5178b06c9d25346_00019_of_00020.arrow

Converting format of dataset (num_proc=20):   5%|▌         | 500/10000 [00:00<00:05, 1807.48 examples/s]
Converting format of dataset (num_proc=20):  30%|███       | 3000/10000 [00:00<00:00, 9107.73 examples/s]
Converting format of dataset (num_proc=20): 100%|██████████| 10000/10000 [00:00<00:00, 10822.36 examples/s]
Concatenating 20 shards
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00001_of_00020.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00002_of_00020.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00003_of_00020.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00004_of_00020.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00005_of_00020.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00006_of_00020.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00007_of_00020.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00019_of_00020.arrow
Spawning 20 processes

Running tokenizer on dataset (num_proc=20):   0%|          | 0/671595 [00:00<?, ? examples/s]03/06/2024 17:35:09 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
03/06/2024 17:35:10 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
03/06/2024 17:35:10 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00006_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00019_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00001_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00013_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00005_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00011_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00000_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00003_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00016_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   0%|          | 1000/671595 [00:06<1:08:02, 164.25 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00008_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00017_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   0%|          | 2000/671595 [00:06<28:42, 388.71 examples/s]  Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00004_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00002_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   1%|          | 6000/671595 [00:06<06:47, 1632.06 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00007_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00009_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   1%|▏         | 9000/671595 [00:06<03:53, 2833.39 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00012_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   2%|▏         | 12000/671595 [00:06<02:42, 4064.41 examples/s]
Running tokenizer on dataset (num_proc=20):   2%|▏         | 16000/671595 [00:06<01:46, 6138.67 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00015_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00018_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00010_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5801a1115a779409_00014_of_00020.arrow

Running tokenizer on dataset (num_proc=20):   3%|▎         | 18000/671595 [00:07<02:02, 5318.10 examples/s]
Running tokenizer on dataset (num_proc=20):   3%|▎         | 20000/671595 [00:07<01:43, 6307.41 examples/s]
Running tokenizer on dataset (num_proc=20):   3%|▎         | 22000/671595 [00:11<06:58, 1553.32 examples/s]
Running tokenizer on dataset (num_proc=20):   3%|▎         | 23000/671595 [00:11<06:12, 1742.93 examples/s]
Running tokenizer on dataset (num_proc=20):   4%|▎         | 25000/671595 [00:11<04:34, 2356.37 examples/s]
Running tokenizer on dataset (num_proc=20):   4%|▍         | 28000/671595 [00:12<02:53, 3698.83 examples/s]
Running tokenizer on dataset (num_proc=20):   4%|▍         | 30000/671595 [00:12<02:19, 4607.45 examples/s]
Running tokenizer on dataset (num_proc=20):   5%|▍         | 32000/671595 [00:12<02:02, 5205.56 examples/s]
Running tokenizer on dataset (num_proc=20):   5%|▌         | 34000/671595 [00:12<01:39, 6398.40 examples/s]Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}
Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}

Running tokenizer on dataset (num_proc=20):   5%|▌         | 36000/671595 [00:13<01:47, 5894.07 examples/s]
Running tokenizer on dataset (num_proc=20):   6%|▌         | 39000/671595 [00:13<01:32, 6833.71 examples/s]Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}

Running tokenizer on dataset (num_proc=20):   6%|▌         | 41000/671595 [00:17<06:16, 1676.09 examples/s]
Running tokenizer on dataset (num_proc=20):   6%|▋         | 43000/671595 [00:17<05:02, 2077.19 examples/s]
Running tokenizer on dataset (num_proc=20):   7%|▋         | 45000/671595 [00:17<03:50, 2718.75 examples/s]
Running tokenizer on dataset (num_proc=20):   7%|▋         | 46000/671595 [00:17<03:22, 3083.63 examples/s]
Running tokenizer on dataset (num_proc=20):   7%|▋         | 48000/671595 [00:17<02:41, 3850.52 examples/s]
Running tokenizer on dataset (num_proc=20):   7%|▋         | 50000/671595 [00:18<02:01, 5102.14 examples/s]
Running tokenizer on dataset (num_proc=20):   8%|▊         | 52000/671595 [00:18<01:53, 5456.57 examples/s]
Running tokenizer on dataset (num_proc=20):   8%|▊         | 53000/671595 [00:18<02:05, 4920.58 examples/s]
Running tokenizer on dataset (num_proc=20):   8%|▊         | 55000/671595 [00:19<02:38, 3889.29 examples/s]
Running tokenizer on dataset (num_proc=20):   8%|▊         | 56000/671595 [00:19<02:35, 3950.23 examples/s]
Running tokenizer on dataset (num_proc=20):   9%|▊         | 58000/671595 [00:20<03:11, 3207.11 examples/s]
